,league_id,season_id,fixture_id,localteam_id,visitorteam_id,team_id,time.starting_at.date,localTeam.data.name,visitorTeam.data.name,scores.localteam_score,scores.visitorteam_score,aggregate_id,attacks,attendance,coaches.localteam_coach_id,coaches.visitorteam_coach_id,commentaries,corners,deleted,formations.localteam_formation,formations.visitorteam_formation,fouls,free_kick,goal_kick,localTeam.data.country_id,localTeam.data.founded,localTeam.data.id,localTeam.data.legacy_id,localTeam.data.logo_path,localTeam.data.national_team,localTeam.data.twitter,localTeam.data.venue_id,offsides,passes,pitch,possessiontime,redcards,referee_id,round_id,saves,scores.et_score,scores.ft_score,scores.ht_score,scores.localteam_pen_score,scores.visitorteam_pen_score,shots.blocked,shots.insidebox,shots.offgoal,shots.ongoal,shots.outsidebox,shots.total,stage_id,standings.localteam_position,standings.visitorteam_position,stats_available,substitutions,throw_in,time.extra_minute,time.injury_time,time.minute,time.starting_at.date_time,time.starting_at.time,time.starting_at.timestamp,time.starting_at.timezone,time.status,venue_id,visitorTeam.data.country_id,visitorTeam.data.founded,visitorTeam.data.id,visitorTeam.data.legacy_id,visitorTeam.data.logo_path,visitorTeam.data.national_team,visitorTeam.data.twitter,visitorTeam.data.venue_id,weather_report,winning_odds_calculated,yellowcards
0,1114,5875,1110850,18711,15265,,2007-07-06,Venezuela,Uruguay,1,4,,,,,,False,,False,,,,,,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,,,,,,,,,1-4,1-1,0,0,,,,,,,13326,,,0,,,,,90,2007-07-06 22:05:00,22:05:00,1183759500,UTC,FT,1,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,False,
1,1114,5875,1110851,18774,18704,,2007-07-07,Chile,Brazil,1,6,,,,,,False,,False,,,,,,80,1895,18774,1343,https://cdn.sportmonks.com/images/soccer/teams/22/18774.png,True,,14489,,,,,,,,,,1-6,0-3,0,0,,,,,,,13326,,,0,,,,,90,2007-07-07 00:50:00,00:50:00,1183769400,UTC,FT,1,5,1914,18704,1341,https://cdn.sportmonks.com/images/soccer/teams/16/18704.png,True,,392,,False,
2,1114,5875,1110854,18644,18775,,2007-07-07,Argentina,Peru,4,0,,,,,,False,,False,,,,,,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,,,,,,,,,4-0,0-0,0,0,,,,,,,13326,,,0,,,,,90,2007-07-07 22:50:00,22:50:00,1183848600,UTC,FT,1,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,False,
3,1114,5875,1110856,18576,18723,,2007-07-08,Mexico,Paraguay,6,0,,,,,,False,,False,,,,,,458,1927,18576,1356,https://cdn.sportmonks.com/images/soccer/teams/16/18576.png,True,,1599,,,,,,,,,,6-0,3-0,0,0,,,,,,,13326,,,0,,,,,90,2007-07-08 20:05:00,20:05:00,1183925100,UTC,FT,1,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,False,
4,1114,5875,1110857,15265,18704,,2007-07-10,Uruguay,Brazil,2,2,,,,,,False,,False,,,,,,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,,,,,,,,2 - 2,2-2,1-2,4,5,,,,,,,13327,,,0,,,,,90,2007-07-10 00:50:00,00:50:00,1184028600,UTC,FT,1,5,1914,18704,1341,https://cdn.sportmonks.com/images/soccer/teams/16/18704.png,True,,392,,False,
5,1114,5875,1110859,18576,18644,,2007-07-11,Mexico,Argentina,0,3,,,,,,False,,False,,,,,,458,1927,18576,1356,https://cdn.sportmonks.com/images/soccer/teams/16/18576.png,True,,1599,,,,,,,,,,0-3,0-1,0,0,,,,,,,13327,,,0,,,,,90,2007-07-11 00:50:00,00:50:00,1184115000,UTC,FT,1,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,False,
6,1114,5875,1110862,18644,18704,,2007-07-15,Argentina,Brazil,0,3,,,,,,False,,False,,,,,,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,,,,,,,,,0-3,0-2,0,0,,,,,,,13328,,,0,,,,,90,2007-07-15 21:05:00,21:05:00,1184533500,UTC,FT,1,5,1914,18704,1341,https://cdn.sportmonks.com/images/soccer/teams/16/18704.png,True,,392,,False,
7,1114,5875,1110863,18576,15265,,2007-07-14,Mexico,Uruguay,3,1,,,,,,False,,False,,,,,,458,1927,18576,1356,https://cdn.sportmonks.com/images/soccer/teams/16/18576.png,True,,1599,,,,,,,125074,,,3-1,1-1,0,0,,,,,,,13329,,,0,,,,,90,2007-07-14 21:05:00,21:05:00,1184447100,UTC,FT,1,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,False,
8,1114,5875,1110864,15265,18775,,2007-06-25,Uruguay,Peru,0,3,,,,,,False,,False,,,,,,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,,,,,,125076,,,0-3,0-1,0,0,,,,,,,13330,,,0,,,,,90,2007-06-25 22:05:00,22:05:00,1182809100,UTC,FT,1,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,False,
9,1114,5875,1110865,18711,18825,,2007-06-26,Venezuela,Bolivia,2,2,,,,,,False,,False,,,,,,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,,,,,,125076,,,2-2,1-1,0,0,,,,,,,13330,,,0,,,,,90,2007-06-26 00:45:00,00:45:00,1182818700,UTC,FT,1,7598,1925,18825,1336,https://cdn.sportmonks.com/images/soccer/teams/9/18825.png,True,,4082,,False,
10,1114,5875,1110868,18573,18774,,2007-06-26,Ecuador,Chile,2,3,,,,,,False,,False,,,,,,459,1925,18573,1357,https://cdn.sportmonks.com/images/soccer/teams/13/18573.png,True,,1463,,,,,,,125076,,,2-3,2-1,0,0,,,,,,,13330,,,0,,,,,90,2007-06-26 22:45:00,22:45:00,1182897900,UTC,FT,1,80,1895,18774,1343,https://cdn.sportmonks.com/images/soccer/teams/22/18774.png,True,,14489,,False,
11,1114,5875,1110869,18704,18576,,2007-06-27,Brazil,Mexico,0,2,,,,,,False,,False,,,,,,5,1914,18704,1341,https://cdn.sportmonks.com/images/soccer/teams/16/18704.png,True,,392,,,,,,,125076,,,0-2,0-2,0,0,,,,,,,13330,,,0,,,,,90,2007-06-27 00:50:00,00:50:00,1182905400,UTC,FT,1,458,1927,18576,1356,https://cdn.sportmonks.com/images/soccer/teams/16/18576.png,True,,1599,,False,
12,1114,5875,1110871,18723,18720,,2007-06-27,Paraguay,Colombia,5,0,,,,,,False,,False,,,,,,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,,,,,,125076,,,5-0,1-0,0,0,,,,,,,13330,,,0,,,,,90,2007-06-27 22:35:00,22:35:00,1182983700,UTC,FT,1,353,1924,18720,1820,https://cdn.sportmonks.com/images/soccer/teams/0/18720.png,True,,5048,,False,
13,1114,5875,1110874,18644,18571,,2007-06-28,Argentina,United States,4,1,,,,,,False,,False,,,,,,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,,,,,,125076,,,4-1,1-1,0,0,,,,,,,13330,,,0,,,,,90,2007-06-28 00:50:00,00:50:00,1182991800,UTC,FT,1,6440,1913,18571,1331,https://cdn.sportmonks.com/images/soccer/teams/11/18571.png,True,,11566,,False,
14,1114,5875,1110876,18711,18775,,2007-06-29,Venezuela,Peru,2,0,,,,,,False,,False,,,,,,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,,,,,,125076,,,2-0,0-0,0,0,,,,,,,13330,,,0,,,,,90,2007-06-29 22:20:00,22:20:00,1183155600,UTC,FT,1,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,False,
15,1114,5875,1110878,18825,15265,,2007-06-30,Bolivia,Uruguay,0,1,,,,,,False,,False,,,,,,7598,1925,18825,1336,https://cdn.sportmonks.com/images/soccer/teams/9/18825.png,True,,4082,,,,,,,125076,,,0-1,0-0,0,0,,,,,,,13330,,,0,,,,,90,2007-06-30 20:05:00,20:05:00,1183233900,UTC,FT,1,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,False,
16,1114,5876,1110883,18720,18775,,2011-07-16,Colombia,Peru,0,2,,,,,,False,,False,,,,,,353,1924,18720,1820,https://cdn.sportmonks.com/images/soccer/teams/0/18720.png,True,,5048,,,,,,,,,0 - 2,,0-0,0,0,,,,,,,13331,,,0,,,30,,120,2011-07-16 19:00:00,19:00:00,1310842800,UTC,AET,10409,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,False,
17,1114,5876,1110895,18644,15265,,2011-07-16,Argentina,Uruguay,1,1,,,,,,False,,False,,,,,,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,,,,,,,,1 - 1,1-1,1-1,4,5,,,,,,,13331,,,0,,,30,,90,2011-07-16 22:15:00,22:15:00,1310854500,UTC,FT_PEN,10395,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,False,
18,1114,5876,1110908,18704,18723,,2011-07-17,Brazil,Paraguay,0,0,,,,,,False,,False,,,,,,5,1914,18704,1341,https://cdn.sportmonks.com/images/soccer/teams/16/18704.png,True,,392,,,,,,,,,0-0,0-0,0-0,0,2,,,,,,,13331,,,0,,,30,,90,2011-07-17 19:00:00,19:00:00,1310929200,UTC,FT_PEN,10194,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,False,
19,1114,5876,1110917,18774,18711,,2011-07-17,Chile,Venezuela,1,2,,,,,,False,,False,,,,,,80,1895,18774,1343,https://cdn.sportmonks.com/images/soccer/teams/22/18774.png,True,,14489,,,,,,,,,,1-2,0-1,0,0,,,,,,,13331,,,0,,,,,90,2011-07-17 22:15:00,22:15:00,1310940900,UTC,FT,10104,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,False,
20,1114,5876,1110937,18775,15265,,2011-07-20,Peru,Uruguay,0,2,,,,,,False,,False,,,,,,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,,,,,,,,,0-2,0-0,0,0,,,,,,,13333,,,0,,,,,90,2011-07-20 00:45:00,00:45:00,1311122700,UTC,FT,10194,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,False,
21,1114,5876,1110962,18723,18711,,2011-07-21,Paraguay,Venezuela,0,0,,,,,,False,,False,,,,,,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,,,,,,,,0-0,0-0,0-0,5,3,,,,,,,13333,,,0,,,30,,90,2011-07-21 00:45:00,00:45:00,1311209100,UTC,FT_PEN,21601,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,False,
22,1114,5876,1110972,18775,18711,,2011-07-23,Peru,Venezuela,4,1,,,,,,False,,False,,,,,,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,,,,,,,,,4-1,1-0,0,0,,,,,,,13345,,,0,,,,,90,2011-07-23 19:00:00,19:00:00,1311447600,UTC,FT,10194,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,False,
23,1114,5876,1110982,15265,18723,,2011-07-24,Uruguay,Paraguay,3,0,,,,,,False,,False,,,,,,1739,1936,15265,1355,https://cdn.sportmonks.com/images/soccer/teams/1/15265.png,False,,10990,,,,,,,,,,3-0,2-0,0,0,,,,,,,13353,,,0,,,,,90,2011-07-24 19:00:00,19:00:00,1311534000,UTC,FT,10376,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,False,
24,1114,5876,1110991,18644,18825,,2011-07-02,Argentina,Bolivia,1,1,,,,,,False,,False,,,,,,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,,,,,,125078,,,1-1,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-02 00:45:00,00:45:00,1309567500,UTC,FT,10194,7598,1925,18825,1336,https://cdn.sportmonks.com/images/soccer/teams/9/18825.png,True,,4082,,False,
25,1114,5876,1111003,18720,18598,,2011-07-02,Colombia,Costa Rica,1,0,,,,,,False,,False,,,,,,353,1924,18720,1820,https://cdn.sportmonks.com/images/soccer/teams/0/18720.png,True,,5048,,,,,,,125078,,,1-0,1-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-02 18:32:00,18:32:00,1309631520,UTC,FT,10340,1739,1921,18598,1211,https://cdn.sportmonks.com/images/soccer/teams/6/18598.png,True,,10981,,False,
26,1114,5876,1111014,18704,18711,,2011-07-03,Brazil,Venezuela,0,0,,,,,,False,,False,,,,,,5,1914,18704,1341,https://cdn.sportmonks.com/images/soccer/teams/16/18704.png,True,,392,,,,,,,125078,,,0-0,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-03 19:00:00,19:00:00,1309719600,UTC,FT,10194,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,False,
27,1114,5876,1111027,18723,18573,,2011-07-03,Paraguay,Ecuador,0,0,,,,,,False,,False,,,,,,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,,,,,,125078,,,0-0,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-03 21:30:00,21:30:00,1309728600,UTC,FT,10395,459,1925,18573,1357,https://cdn.sportmonks.com/images/soccer/teams/13/18573.png,True,,1463,,False,
28,1114,5876,1111038,15251,18775,,2011-07-04,Uruguay,Peru,1,1,,,,,,False,,False,,,,,,158,1900,15251,1355,https://cdn.sportmonks.com/images/soccer/teams/19/15251.png,True,,10900,,,,,,,125078,,,1-1,1-1,0,0,,,,,,,13355,,,0,,,,,90,2011-07-04 22:15:00,22:15:00,1309817700,UTC,FT,10104,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,False,
29,1114,5876,1111047,18774,18576,,2011-07-05,Chile,Mexico,2,1,,,,,,False,,False,,,,,,80,1895,18774,1343,https://cdn.sportmonks.com/images/soccer/teams/22/18774.png,True,,14489,,,,,,,125078,,,2-1,0-1,0,0,,,,,,,13355,,,0,,,,,90,2011-07-05 00:45:00,00:45:00,1309826700,UTC,FT,10104,458,1927,18576,1356,https://cdn.sportmonks.com/images/soccer/teams/16/18576.png,True,,1599,,False,
30,1114,5876,1111059,18644,18720,,2011-07-07,Argentina,Colombia,0,0,,,,,,False,,False,,,,,,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,,,,,,125078,,,0-0,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-07 00:45:00,00:45:00,1309999500,UTC,FT,10395,353,1924,18720,1820,https://cdn.sportmonks.com/images/soccer/teams/0/18720.png,True,,5048,,False,
31,1114,5876,1111077,18825,18598,,2011-07-07,Bolivia,Costa Rica,0,2,,,,,,False,,False,,,,,,7598,1925,18825,1336,https://cdn.sportmonks.com/images/soccer/teams/9/18825.png,True,,4082,,,,,,,125078,,,0-2,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-07 22:15:00,22:15:00,1310076900,UTC,FT,10340,1739,1921,18598,1211,https://cdn.sportmonks.com/images/soccer/teams/6/18598.png,True,,10981,,False,
32,1114,5876,1111093,15251,18774,,2011-07-08,Uruguay,Chile,1,1,,,,,,False,,False,,,,,,158,1900,15251,1355,https://cdn.sportmonks.com/images/soccer/teams/19/15251.png,True,,10900,,,,,,,125080,,,1-1,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-08 22:15:00,22:15:00,1310163300,UTC,FT,7307,80,1895,18774,1343,https://cdn.sportmonks.com/images/soccer/teams/22/18774.png,True,,14489,,False,
33,1114,5876,1111106,18775,18576,,2011-07-09,Peru,Mexico,1,0,,,,,,False,,False,,,,,,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,,,,,,125080,,,1-0,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-09 00:45:00,00:45:00,1310172300,UTC,FT,7307,458,1927,18576,1356,https://cdn.sportmonks.com/images/soccer/teams/16/18576.png,True,,1599,,False,
34,1114,5876,1111116,18704,18723,,2011-07-09,Brazil,Paraguay,2,2,,,,,,False,,False,,,,,,5,1914,18704,1341,https://cdn.sportmonks.com/images/soccer/teams/16/18704.png,True,,392,,,,,,,125080,,,2-2,1-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-09 19:00:00,19:00:00,1310238000,UTC,FT,10409,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,False,
35,1114,5876,1111127,18711,18573,,2011-07-09,Venezuela,Ecuador,1,0,,,,,,False,,False,,,,,,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,,,,,,125080,,,1-0,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-09 21:30:00,21:30:00,1310247000,UTC,FT,10245,459,1925,18573,1357,https://cdn.sportmonks.com/images/soccer/teams/13/18573.png,True,,1463,,False,
36,1114,5876,1111137,18720,18825,,2011-07-10,Colombia,Bolivia,2,0,,,,,,False,,False,,,,,,353,1924,18720,1820,https://cdn.sportmonks.com/images/soccer/teams/0/18720.png,True,,5048,,,,,,,125080,,,2-0,2-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-10 19:00:00,19:00:00,1310324400,UTC,FT,10395,7598,1925,18825,1336,https://cdn.sportmonks.com/images/soccer/teams/9/18825.png,True,,4082,,False,
37,1114,5876,1111148,18644,18598,,2011-07-12,Argentina,Costa Rica,3,0,,,,,,False,,False,,,,,,44,1893,18644,1350,https://cdn.sportmonks.com/images/soccer/teams/20/18644.png,True,,6569,,,,,,,125080,,,3-0,1-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-12 00:45:00,00:45:00,1310431500,UTC,FT,10409,1739,1921,18598,1211,https://cdn.sportmonks.com/images/soccer/teams/6/18598.png,True,,10981,,False,
38,1114,5876,1111161,18774,18775,,2011-07-12,Chile,Peru,1,0,,,,,,False,,False,,,,,,80,1895,18774,1343,https://cdn.sportmonks.com/images/soccer/teams/22/18774.png,True,,14489,,,,,,,125080,,,1-0,0-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-12 22:15:00,22:15:00,1310508900,UTC,FT,7307,338,1922,18775,1364,https://cdn.sportmonks.com/images/soccer/teams/23/18775.png,True,,11432,,False,
39,1114,5876,1111187,15251,18576,,2011-07-13,Uruguay,Mexico,1,0,,,,,,False,,False,,,,,,158,1900,15251,1355,https://cdn.sportmonks.com/images/soccer/teams/19/15251.png,True,,10900,,,,,,,125080,,,1-0,1-0,0,0,,,,,,,13355,,,0,,,,,90,2011-07-13 00:45:00,00:45:00,1310517900,UTC,FT,10194,458,1927,18576,1356,https://cdn.sportmonks.com/images/soccer/teams/16/18576.png,True,,1599,,False,
40,1114,5876,1111198,18723,18711,,2011-07-13,Paraguay,Venezuela,3,3,,,,,,False,,False,,,,,,1190,1906,18723,1344,https://cdn.sportmonks.com/images/soccer/teams/3/18723.png,True,,11408,,,,,,,125080,,,3-3,1-1,0,0,,,,,,,13355,,,0,,,,,90,2011-07-13 22:15:00,22:15:00,1310595300,UTC,FT,10245,275,1926,18711,1365,https://cdn.sportmonks.com/images/soccer/teams/23/18711.png,True,,5418,,False,
