,fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,gs_expected_score,gs_op_expected_score,gs_local_prob,gs_tie_prob,gs_visitor_prob,gs_expected_winner,winner,score,op_score,expected_goals,is_home,op_expected_goals
78,741440.0,2014-05-04 20:00:000000,FC Dallas,New York Red Bulls,1.952131008540446,0.9912776605491654,0.5975483803553173,0.21595285746822657,0.18649210697074792,FC Dallas,New York Red Bulls,0.0,1.0,1.404882,1,1.5921290000000001
79,741441.0,2014-05-04 21:00:000000,Sporting Kansas City,Columbus Crew,1.8006358640619027,0.9785380153006259,0.5668479178524785,0.23023318775002727,0.20291575200630851,Sporting Kansas City,Sporting Kansas City,2.0,0.0,1.539113,1,0.775836
80,741443.0,2014-05-08 01:00:000000,Houston Dynamo,Columbus Crew,1.8137305407489266,0.9785380153006259,0.5698541563413376,0.22895519654212443,0.201187284656726,Houston Dynamo,Houston Dynamo,1.0,0.0,1.085772,1,0.822189
81,741444.0,2014-05-08 03:00:000000,Seattle Sounders FC,FC Dallas,1.7177690336333622,1.1857724253599702,0.4983689636815554,0.23802860451886038,0.2636003644217354,Seattle Sounders FC,Seattle Sounders FC,2.0,1.0,2.2328770000000002,1,1.238404
82,741442.0,2014-05-08 03:30:000000,San Jose Earthquakes,Colorado Rapids,1.56166531707201,1.0937505456230705,0.4814287228863978,0.2523882294460306,0.2661822102553414,San Jose Earthquakes,tie,0.0,0.0,0.830002,1,0.712015
83,741445.0,2014-05-10 21:00:000000,Philadelphia Union,D.C. United,1.5479786687079942,0.985654189754365,0.5037853635621004,0.25528936701333343,0.2409245138447379,Philadelphia Union,D.C. United,0.0,1.0,0.565882,1,1.632089
84,741446.0,2014-05-10 21:00:000000,Montreal Impact,Sporting Kansas City,1.5123358185988727,1.1311862904224463,0.46020338665150456,0.25581222418345057,0.283983757510384,Montreal Impact,Sporting Kansas City,0.0,3.0,1.11014,1,1.592013
85,741447.0,2014-05-11 00:00:000000,New York Red Bulls,Chicago Fire,1.6034556247553233,1.0062891866133488,0.5127735259960134,0.24961576255385173,0.237609654504824,New York Red Bulls,Chicago Fire,4.0,5.0,1.495199,1,1.7434029999999998
86,741448.0,2014-05-11 00:30:000000,Columbus Crew,Vancouver Whitecaps,1.5479786687079942,1.0300054897014543,0.493065233416601,0.25469960373185874,0.2522344024210782,Columbus Crew,Vancouver Whitecaps,0.0,1.0,0.864766,1,1.2886959999999998
87,741449.0,2014-05-11 03:30:000000,San Jose Earthquakes,FC Dallas,1.55039048767428,1.1839278136650986,0.45783010680203523,0.25136839696322694,0.2908006836507483,San Jose Earthquakes,San Jose Earthquakes,2.0,1.0,1.090136,1,0.960726
88,741450.0,2014-05-11 19:30:000000,Portland Timbers,LA Galaxy,1.5779276339723125,1.08416476629363,0.4877738061447099,0.2511055540533806,0.2611197197096722,Portland Timbers,tie,1.0,1.0,1.133132,1,1.37999
89,741451.0,2014-05-11 20:00:000000,Colorado Rapids,Chivas USA,1.7609683037220605,0.9560067721313981,0.5631624010311548,0.23387038535946714,0.20296466441069674,Colorado Rapids,Chivas USA,1.0,3.0,0.674441,1,0.558929
90,741452.0,2014-05-11 23:00:000000,New England Revolution,Seattle Sounders FC,1.5528060643607744,1.0702463608706672,0.4847165229893009,0.25359886581301966,0.26168382176319155,New England Revolution,New England Revolution,5.0,0.0,0.774588,1,2.2999680000000002
91,741453.0,2014-05-12 00:00:000000,Houston Dynamo,Real Salt Lake,1.8109090646416577,1.1668942056711924,0.5245306183464082,0.23056242609411032,0.244903602549048,Houston Dynamo,Real Salt Lake,2.0,5.0,1.003679,1,1.147814
92,741454.0,2014-05-15 01:30:000000,Sporting Kansas City,Philadelphia Union,1.8459449819770424,0.9560067721313981,0.5826741550890484,0.22541186546240322,0.19191001883285894,Sporting Kansas City,Philadelphia Union,1.0,2.0,1.5820040000000002,1,0.6633359999999999
93,741456.0,2014-05-17 21:30:000000,Toronto FC,New York Red Bulls,1.5185981328830827,1.019390126029542,0.4880857461592334,0.257686928937779,0.25422669142931886,Toronto FC,Toronto FC,2.0,0.0,1.042203,1,1.577587
94,741455.0,2014-05-18 00:00:000000,Philadelphia Union,New England Revolution,1.5552254046221714,0.9959182460874784,0.5031352106453708,0.254449282601892,0.2424147159893771,Philadelphia Union,New England Revolution,3.0,5.0,0.8411420000000001,1,0.9882540000000001
95,741457.0,2014-05-18 00:00:000000,D.C. United,Montreal Impact,1.60595387926332,0.9349461806616303,0.5309098152404795,0.24966303932713435,0.2194260784395199,D.C. United,tie,1.0,1.0,1.285731,1,0.956318
96,741458.0,2014-05-18 01:30:000000,FC Dallas,Chivas USA,1.8728909579262751,0.9754959160523292,0.5839665886118158,0.22315912502922236,0.1928697525830593,FC Dallas,tie,1.0,1.0,1.0022520000000001,1,0.717059
97,741459.0,2014-05-18 01:30:000000,Houston Dynamo,LA Galaxy,1.784854845149824,1.090350271274361,0.5363571595792797,0.232649177524864,0.23099075295713423,Houston Dynamo,Houston Dynamo,1.0,0.0,1.151931,1,1.346894
98,741460.0,2014-05-18 02:30:000000,Real Salt Lake,Colorado Rapids,1.9460621832308507,1.101704574561982,0.5700554972143238,0.21866725935392317,0.21127075929452724,Real Salt Lake,Real Salt Lake,2.0,1.0,1.4839149999999999,1,0.8427319999999999
99,741461.0,2014-05-18 03:00:000000,Seattle Sounders FC,San Jose Earthquakes,1.713350712177248,0.97246327414518,0.54786722425302,0.2387845501186767,0.21334625432838705,Seattle Sounders FC,Seattle Sounders FC,1.0,0.0,2.1971439999999998,1,1.1601350000000001
100,741462.0,2014-05-18 03:30:000000,Portland Timbers,Columbus Crew,1.5943592976257732,0.9599654265461738,0.5218177513638638,0.25079569055843903,0.22738556051958675,Portland Timbers,tie,3.0,3.0,1.185194,1,0.749146
101,741463.0,2014-05-18 20:00:000000,Chicago Fire,Sporting Kansas City,1.6808314255763697,1.1358703321395685,0.5010187884893837,0.24152644528719935,0.25745309211903594,Chicago Fire,Chicago Fire,2.0,1.0,1.836368,1,1.553353
102,741464.0,2014-05-22 00:00:000000,D.C. United,Houston Dynamo,1.6009612565828355,1.10686211469395,0.48820542562361585,0.2487257683234786,0.2630677473958212,D.C. United,D.C. United,2.0,0.0,1.369112,1,1.249831
103,741465.0,2014-05-22 03:30:000000,LA Galaxy,FC Dallas,1.7509784146923164,1.165078961318714,0.5109850587330705,0.2354819546077827,0.25353052996848646,LA Galaxy,LA Galaxy,2.0,1.0,1.377638,1,1.08522
104,741466.0,2014-05-24 01:30:000000,Sporting Kansas City,Toronto FC,1.8651676297167759,0.9584720848099278,0.5863865814077711,0.2235689281858711,0.19004012871569764,Sporting Kansas City,tie,2.0,2.0,1.450065,1,0.879576
105,741467.0,2014-05-25 00:00:000000,Vancouver Whitecaps,Seattle Sounders FC,1.6293966118629988,1.0592162698150593,0.506494629568065,0.24674120008282632,0.24676293317640646,Vancouver Whitecaps,tie,2.0,2.0,1.275915,1,2.203182
106,741468.0,2014-05-25 00:00:000000,New York Red Bulls,Portland Timbers,1.6319352835718104,0.9969332150342791,0.5221159669463381,0.2468789432503354,0.23100384260597873,New York Red Bulls,Portland Timbers,1.0,2.0,1.482489,1,1.3287360000000001
107,741469.0,2014-05-25 00:30:000000,New England Revolution,D.C. United,1.6834502349910483,1.012030386631434,0.5310377263144653,0.24184702930545432,0.2271135706514907,New England Revolution,New England Revolution,2.0,1.0,1.394953,1,1.2678719999999999
108,741470.0,2014-05-25 00:30:000000,Columbus Crew,Chicago Fire,1.545570601616331,1.0374959485680655,0.4906588271087281,0.25481255001761527,0.2545278724968801,Columbus Crew,Columbus Crew,2.0,0.0,0.8237059999999999,1,1.76216
109,741471.0,2014-05-25 02:00:000000,Colorado Rapids,Montreal Impact,1.7793060514414047,0.9402803461289035,0.5713073066526361,0.23180748890256808,0.19688239621478418,Colorado Rapids,Colorado Rapids,4.0,1.0,0.9467110000000001,1,1.226132
110,741472.0,2014-05-25 02:30:000000,Real Salt Lake,FC Dallas,1.9632685371262957,1.1429658373759626,0.5642180704258215,0.21779611593195872,0.2179787709246519,Real Salt Lake,tie,0.0,0.0,1.570565,1,0.990668
111,741473.0,2014-05-26 01:00:000000,LA Galaxy,Philadelphia Union,1.7582289056235103,0.9785380153006259,0.5569969935240536,0.23439127369732468,0.20860921885486627,LA Galaxy,LA Galaxy,4.0,1.0,1.096964,1,0.968842
112,741474.0,2014-05-26 03:30:000000,San Jose Earthquakes,Houston Dynamo,1.5528060643607744,1.0954546571613264,0.47879050227246167,0.2531378082443463,0.2680708948262995,San Jose Earthquakes,San Jose Earthquakes,3.0,0.0,0.888667,1,1.06285
113,741475.0,2014-05-28 01:00:000000,Sporting Kansas City,New York Red Bulls,1.8758090045540636,1.0104560515846572,0.5761675710647486,0.22352345731649165,0.20030436846264385,Sporting Kansas City,tie,1.0,1.0,1.190316,1,1.3969799999999999
114,741476.0,2014-05-29 03:30:000000,Chivas USA,Portland Timbers,1.5479786687079942,1.0136071745615756,0.49700827244407203,0.25493516819941503,0.2480558009457463,Chivas USA,Portland Timbers,0.0,2.0,0.7556689999999999,1,1.327075
115,741481.0,2014-05-31 21:00:000000,Seattle Sounders FC,Real Salt Lake,1.713350712177248,1.1857724253599702,0.4973165434810504,0.2383824183648464,0.26429901913799225,Seattle Sounders FC,Seattle Sounders FC,4.0,0.0,2.078681,1,1.327386
116,741479.0,2014-05-31 22:00:000000,Toronto FC,Columbus Crew,1.5779276339723125,0.961461094974638,0.5173147956517041,0.25247169927267954,0.230212600868022,Toronto FC,Toronto FC,3.0,2.0,0.8965690000000001,1,0.946176
117,741477.0,2014-06-01 00:00:000000,Montreal Impact,New England Revolution,1.5076342376842893,1.0542807404952985,0.4769371267598153,0.2580462228440999,0.2650160538756357,Montreal Impact,Montreal Impact,2.0,0.0,0.860324,1,1.3971930000000001
118,741478.0,2014-06-01 00:00:000000,D.C. United,Sporting Kansas City,1.6489293529489726,1.165078961318714,0.48652878820411183,0.24383487627096623,0.26963492346932294,D.C. United,D.C. United,1.0,0.0,1.370488,1,1.215754
119,741480.0,2014-06-01 01:30:000000,FC Dallas,San Jose Earthquakes,1.8193866877648501,0.961461094974638,0.575317257972915,0.228132477187985,0.19654680453512505,FC Dallas,San Jose Earthquakes,1.0,2.0,0.9661799999999999,1,1.077546
120,741482.0,2014-06-01 03:30:000000,Chivas USA,Philadelphia Union,1.522514234044418,0.9770157816676823,0.49935797354327266,0.2579630542813805,0.24267832736437653,Chivas USA,Philadelphia Union,0.0,3.0,0.513405,1,1.048092
121,741484.0,2014-06-01 21:00:000000,Chicago Fire,LA Galaxy,1.6514984575289646,1.1329487285004338,0.4945763174781092,0.24403843829893324,0.26138382309018493,Chicago Fire,tie,1.0,1.0,1.4951020000000002,1,1.430848
122,741483.0,2014-06-02 01:00:000000,Colorado Rapids,Houston Dynamo,1.8080919776799893,1.08416476629363,0.5432001179674226,0.23056128890082397,0.22623531246884596,Colorado Rapids,Colorado Rapids,3.0,0.0,1.200814,1,1.0356049999999999
123,741485.0,2014-06-02 02:00:000000,Portland Timbers,Vancouver Whitecaps,1.6661003891439392,0.9974699305927879,0.5303624512857631,0.24352895708074238,0.22610707499539137,Portland Timbers,Vancouver Whitecaps,3.0,4.0,1.3488440000000002,1,1.381207
124,741486.0,2014-06-05 00:30:000000,Columbus Crew,Real Salt Lake,1.5479786687079942,1.1735517084286748,0.459573725429448,0.2518196698348749,0.2886058079493495,Columbus Crew,tie,1.0,1.0,1.00468,1,1.2481520000000002
125,741487.0,2014-06-05 02:00:000000,Colorado Rapids,Chicago Fire,1.8297668677604775,1.024162317782689,0.5624764016500475,0.22804055588893174,0.20947938746407677,Colorado Rapids,tie,0.0,0.0,1.420053,1,1.144321
126,741488.0,2014-06-07 01:30:000000,Houston Dynamo,Sporting Kansas City,1.7537065162065555,1.127669635054979,0.5203062231959241,0.2353825183764094,0.24430877903330164,Houston Dynamo,Sporting Kansas City,0.0,2.0,0.857276,1,1.1089870000000002
127,741490.0,2014-06-07 21:00:000000,Toronto FC,San Jose Earthquakes,1.6109620715156021,0.9754959160523292,0.5221509685586302,0.2490443137455324,0.22880361594483178,Toronto FC,Toronto FC,1.0,0.0,0.8901530000000001,1,1.144015
128,741491.0,2014-06-07 23:30:000000,D.C. United,Columbus Crew,1.6319352835718104,0.9699619743398443,0.5287098355275831,0.24694472544220283,0.22434419419070162,D.C. United,tie,0.0,0.0,1.0122389999999999,1,1.110867
129,741489.0,2014-06-08 00:00:000000,Philadelphia Union,Vancouver Whitecaps,1.586930213232046,1.019390126029542,0.5054686895403022,0.2511037702389644,0.24342658038024045,Philadelphia Union,tie,3.0,3.0,1.107364,1,1.564162
130,741493.0,2014-06-08 01:30:000000,FC Dallas,Colorado Rapids,1.7747294489121062,1.11491149425942,0.5282193993337209,0.23358570412871385,0.2381921307352003,FC Dallas,FC Dallas,3.0,2.0,1.1787219999999998,1,1.298241
131,741494.0,2014-06-08 01:30:000000,Chicago Fire,Seattle Sounders FC,1.637024499239174,1.089255462673428,0.5012558073202398,0.24577126954411366,0.2529716247276382,Chicago Fire,Seattle Sounders FC,2.0,3.0,0.775971,1,1.6268559999999999
132,741495.0,2014-06-08 03:00:000000,Real Salt Lake,Portland Timbers,1.8593691579603508,1.045040879934671,0.564189604129245,0.22556772176377335,0.2102384278146521,Real Salt Lake,Portland Timbers,1.0,3.0,1.123078,1,1.6745009999999998
133,741492.0,2014-06-08 22:00:000000,New England Revolution,New York Red Bulls,1.7080242119983238,1.012030386631434,0.5369515904529039,0.2394849786315939,0.22356151280298084,New England Revolution,New York Red Bulls,0.0,2.0,1.429821,1,1.116333
134,741496.0,2014-06-09 01:00:000000,LA Galaxy,Chivas USA,1.8402062699860278,0.9446821918981185,0.5841549538108384,0.22576069316620842,0.19008050638702859,LA Galaxy,tie,1.0,1.0,1.162498,1,0.456654
135,741497.0,2014-06-12 00:30:000000,Montreal Impact,D.C. United,1.5439970697667833,0.9928221148177526,0.5010239387922797,0.25559979114567516,0.24337553205971504,Montreal Impact,D.C. United,2.0,4.0,1.107855,1,0.75553
136,741498.0,2014-06-12 03:00:000000,Portland Timbers,FC Dallas,1.6756060220291316,1.09999074052514,0.5081422377610023,0.2422687230593953,0.24958742260521613,Portland Timbers,tie,2.0,2.0,1.578009,1,1.3002770000000001
137,741500.0,2014-06-26 03:00:000000,Vancouver Whitecaps,Montreal Impact,1.6904211037119308,0.963940473046479,0.5444596063682232,0.24103345188734385,0.21450520605990725,Vancouver Whitecaps,tie,0.0,0.0,1.533828,1,1.169781
138,741501.0,2014-06-28 01:00:000000,New York Red Bulls,Toronto FC,1.637024499239174,0.9887279677378409,0.5253707857410863,0.2464012086437461,0.22822672197143812,New York Red Bulls,tie,2.0,2.0,0.959283,1,0.8566299999999999
139,741502.0,2014-06-28 04:00:000000,Portland Timbers,Sporting Kansas City,1.6983346722707122,1.1530715137812482,0.5012453805498621,0.2399068649291912,0.25884590574905625,Portland Timbers,Sporting Kansas City,0.0,1.0,1.807294,1,0.956666
140,741504.0,2014-06-29 00:00:000000,D.C. United,Seattle Sounders FC,1.6514984575289646,1.0780294614690586,0.5074565291218358,0.2445764031266874,0.2479656603742207,D.C. United,Seattle Sounders FC,0.0,1.0,0.877907,1,1.5153290000000001
141,741505.0,2014-06-29 00:30:000000,New England Revolution,Philadelphia Union,1.6782166900348638,0.9928221148177526,0.5344378228121449,0.2423388280699517,0.2232217257224518,New England Revolution,Philadelphia Union,1.0,3.0,1.609326,1,1.561974
142,741507.0,2014-06-29 02:00:000000,Colorado Rapids,Vancouver Whitecaps,1.8137305407489266,1.0300054897014543,0.5574033303399317,0.22960464069076988,0.21298866104570927,Colorado Rapids,Colorado Rapids,2.0,0.0,1.379903,1,1.446081
143,741503.0,2014-06-29 03:30:000000,San Jose Earthquakes,LA Galaxy,1.5665353947514544,1.144746628507084,0.4708189988077083,0.25097145745003296,0.27820866747698375,San Jose Earthquakes,LA Galaxy,0.0,1.0,1.099991,1,1.3515700000000002
144,741508.0,2014-06-29 03:30:000000,Chivas USA,Real Salt Lake,1.5209641756801133,1.1614569397140193,0.4554848648411711,0.25430061724473313,0.29021384224865215,Chivas USA,Chivas USA,1.0,0.0,0.511058,1,0.9378489999999999
145,741506.0,2014-06-29 19:00:000000,Columbus Crew,FC Dallas,1.5479786687079942,1.10686211469395,0.47490544190152545,0.25333382156351253,0.2717599617866136,Columbus Crew,tie,0.0,0.0,0.965569,1,1.384693
146,741509.0,2014-06-30 00:30:000000,Montreal Impact,Houston Dynamo,1.545570601616331,1.082478217539162,0.47999834586662615,0.25402808109565134,0.2659728149303717,Montreal Impact,Montreal Impact,3.0,0.0,1.201671,1,0.8424809999999999
147,741510.0,2014-07-03 01:30:000000,Chicago Fire,Toronto FC,1.637024499239174,0.9943689754141354,0.5239954114200522,0.24638667165517816,0.2296166327511937,Chicago Fire,tie,1.0,1.0,0.810239,1,1.005347
148,741511.0,2014-07-03 03:30:000000,San Jose Earthquakes,Chivas USA,1.5552254046221714,0.9530347184785065,0.5136324556476561,0.25487333620846064,0.2314934208441432,San Jose Earthquakes,Chivas USA,0.0,1.0,0.847664,1,0.718762
149,741512.0,2014-07-05 01:30:000000,Houston Dynamo,New York Red Bulls,1.7537065162065555,1.0268033873028064,0.5442249734571339,0.23520336821377066,0.22056919936168862,Houston Dynamo,tie,2.0,2.0,0.752524,1,1.11059
150,741513.0,2014-07-05 02:00:000000,FC Dallas,Philadelphia Union,1.7637119699235397,1.0136071745615756,0.549757463298776,0.23416835911822811,0.2160715857400036,FC Dallas,FC Dallas,2.0,1.0,1.235239,1,1.620859
151,741514.0,2014-07-05 02:30:000000,Colorado Rapids,Columbus Crew,1.854586622890385,0.9515521582926508,0.5857078841136235,0.2244700329937538,0.18981794652143308,Colorado Rapids,tie,1.0,1.0,1.371055,1,0.9305530000000001
152,741515.0,2014-07-05 03:00:000000,Real Salt Lake,New England Revolution,1.8402062699860278,1.0466690996677468,0.5594618754291066,0.22734129851861173,0.21319296916229716,Real Salt Lake,Real Salt Lake,2.0,1.0,0.6062029999999999,1,1.8593439999999999
153,741516.0,2014-07-05 04:00:000000,LA Galaxy,Portland Timbers,1.8137305407489266,1.0515689957116325,0.5522409890384161,0.22981358234386287,0.21794205756003884,LA Galaxy,tie,2.0,2.0,1.298591,1,1.615477
154,741517.0,2014-07-06 00:00:000000,Toronto FC,D.C. United,1.6201531227533155,1.012030386631434,0.5155368414701554,0.2479563295845483,0.23650566269277462,Toronto FC,D.C. United,1.0,2.0,0.956765,1,0.771262
155,741518.0,2014-07-06 03:00:000000,Vancouver Whitecaps,Seattle Sounders FC,1.6514984575289646,1.0592162698150593,0.5119254499252205,0.24471004358670448,0.2433631025721061,Vancouver Whitecaps,Vancouver Whitecaps,1.0,0.0,1.2243709999999999,1,1.261588
156,741519.0,2014-07-06 03:30:000000,Chivas USA,Montreal Impact,1.5439970697667833,0.9729868159044884,0.505861862758822,0.2558341407102143,0.23830326025226267,Chivas USA,Chivas USA,1.0,0.0,0.725304,1,1.545623
157,741520.0,2014-07-06 20:00:000000,Sporting Kansas City,Chicago Fire,1.8109090646416577,1.0078570295009177,0.562091664396059,0.22961978898139968,0.2082852298874149,Sporting Kansas City,tie,1.0,1.0,0.7993,1,0.805858
