,fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,gs_expected_score,gs_op_expected_score,gs_local_prob,gs_tie_prob,gs_visitor_prob,gs_expected_winner,winner,expected_goals,is_home,op_expected_goals
227,442266.0,2013-02-23 15:00:000000,Reading,Wigan Athletic,1.5703356195531575,1.0591154551213657,0.4917857501367575,0.25217512364141487,0.2560382513532187,Reading,Wigan Athletic,1.2015930000000001,1,1.154694
228,442267.0,2013-02-23 15:00:000000,West Bromwich Albion,Sunderland,1.4426662356178352,1.0001033932437744,0.47286005662578906,0.2655096481735589,0.2616299065649221,West Bromwich Albion,West Bromwich Albion,1.363366,1,1.478081
229,442262.0,2013-02-24 13:30:000000,Manchester City,Chelsea,2.128842313409179,1.621873897686519,0.49573760527267874,0.20823420404293247,0.29601232681066664,Manchester City,Manchester City,1.600255,1,1.425997
230,442263.0,2013-02-24 13:30:000000,Newcastle United,Southampton,1.4496055371220007,1.0899146944781632,0.45348232938072736,0.26236370118513963,0.284153548972485,Newcastle United,Newcastle United,1.273825,1,1.072935
231,442268.0,2013-02-25 20:00:000000,West Ham United,Tottenham Hotspur,1.3590188391073421,1.032897156556396,0.4425599001440282,0.2725617514643334,0.2848781227386852,West Ham United,Tottenham Hotspur,1.5705799999999999,1,1.521326
232,442270.0,2013-03-02 15:00:000000,Chelsea,West Bromwich Albion,1.9628172148793668,1.0603867647142828,0.5834065020023341,0.2164832226540238,0.20010326770664577,Chelsea,Chelsea,1.194849,1,1.1420270000000001
233,442271.0,2013-03-02 15:00:000000,Everton,Reading,1.525960456192066,1.087302839189993,0.47386897757836444,0.2556784484131592,0.27045189983835916,Everton,Everton,1.360905,1,1.0814489999999999
234,442272.0,2013-03-02 15:00:000000,Manchester United,Norwich City,1.967532179595373,0.969513169231547,0.6060946834195958,0.21393797812690635,0.17996018518245913,Manchester United,Manchester United,1.883889,1,1.064718
235,442273.0,2013-03-02 15:00:000000,Southampton,Queens Park Rangers,1.5741077879355998,1.1069061191682168,0.481484773606488,0.25106219983568173,0.2674521218207181,Southampton,Queens Park Rangers,1.038577,1,0.402557
236,442274.0,2013-03-02 15:00:000000,Stoke City,West Ham United,1.5223036673559889,1.02672022554226,0.48728119847525303,0.2572025173629573,0.25551563503599267,Stoke City,West Ham United,0.9593219999999999,1,1.572641
237,442275.0,2013-03-02 15:00:000000,Sunderland,Fulham,1.3269673779519169,1.0540454403603847,0.428867086248429,0.27467106656464424,0.29646166246820016,Sunderland,tie,1.606754,1,0.709838
238,442276.0,2013-03-02 15:00:000000,Swansea City,Newcastle United,1.4828392637011532,1.1583875769374092,0.44642606177803396,0.25746308740673096,0.2961103131920237,Swansea City,Swansea City,0.849541,1,1.16523
239,442278.0,2013-03-02 17:30:000000,Wigan Athletic,Liverpool,1.4086420120526044,1.5760423453325012,0.3417488631681285,0.24278652300218084,0.41546342629162475,Liverpool,Liverpool,1.503903,1,1.579412
240,442277.0,2013-03-03 16:00:000000,Tottenham Hotspur,Arsenal,1.3737712180663881,1.524174558182262,0.34289876671020814,0.2470812697669729,0.4100190846859584,Arsenal,Tottenham Hotspur,1.923459,1,1.89861
241,442269.0,2013-03-04 20:00:000000,Aston Villa,Manchester City,1.4409366068769367,1.5168782927270381,0.36080693851680756,0.2447796701121237,0.39441240262850846,Manchester City,Manchester City,1.098697,1,1.506176
242,442284.0,2013-03-09 15:00:000000,Norwich City,Southampton,1.557204074781166,1.1229559048614208,0.47349976794460785,0.25220989350230094,0.2742895156782677,Norwich City,tie,0.920091,1,1.140242
243,442285.0,2013-03-09 15:00:000000,Queens Park Rangers,Sunderland,1.4722044280618882,1.0578456697157876,0.46689615337889045,0.2612295776233995,0.2718737906853461,Queens Park Rangers,Queens Park Rangers,0.585914,1,1.364524
244,442286.0,2013-03-09 15:00:000000,Reading,Aston Villa,1.4443979405191751,1.1473236558535305,0.43896731159014685,0.2609341956164878,0.30009806994239663,Reading,Aston Villa,0.968758,1,0.803462
245,442287.0,2013-03-09 15:00:000000,West Bromwich Albion,Swansea City,1.5241309650753114,1.0291865528191682,0.4871602894050117,0.25698468633050775,0.25585436743690554,West Bromwich Albion,West Bromwich Albion,0.8731979999999999,1,0.999661
246,442283.0,2013-03-10 15:00:000000,Newcastle United,Stoke City,1.4137206951154768,1.056577406670183,0.45175832563629886,0.2666376996349645,0.28160364626153794,Newcastle United,Newcastle United,1.220466,1,0.800905
247,442281.0,2013-03-10 16:00:000000,Liverpool,Tottenham Hotspur,2.09114056872047,0.9823915868986602,0.6287631804601824,0.20278412840981203,0.16844019020295933,Liverpool,Liverpool,1.687309,1,1.780259
248,442289.0,2013-03-16 15:00:000000,Aston Villa,Queens Park Rangers,1.4052663633830724,1.024259808535186,0.4571072424838675,0.26846582352642917,0.27442662782590604,Aston Villa,Aston Villa,0.92463,1,0.759108
249,442293.0,2013-03-16 15:00:000000,Southampton,Liverpool,1.4052663633830724,1.4953864768145069,0.3561646220428618,0.24744560635703045,0.3963889426228936,Liverpool,Southampton,1.178346,1,1.40714
250,442294.0,2013-03-16 15:00:000000,Stoke City,West Bromwich Albion,1.3985393147208982,1.0578456697157876,0.44740376971246987,0.2679854950260168,0.2846104375754815,Stoke City,tie,0.776062,1,0.706657
251,442296.0,2013-03-16 15:00:000000,Swansea City,Arsenal,1.4443979405191751,1.4828816757852157,0.36825359247136036,0.2463803207844238,0.3853652098211366,Arsenal,Arsenal,1.005893,1,1.771673
252,442292.0,2013-03-16 17:30:000000,Manchester United,Reading,2.203929310212001,0.9765166892647356,0.6524159574713116,0.19235988977598883,0.15520403477189584,Manchester United,Manchester United,1.984802,1,0.9122020000000001
253,442295.0,2013-03-17 13:30:000000,Sunderland,Norwich City,1.4828392637011532,1.1108969311073111,0.45728732918447373,0.258862708447174,0.2838494397018562,Sunderland,tie,1.266158,1,0.8426239999999999
254,442297.0,2013-03-17 15:00:000000,Tottenham Hotspur,Fulham,1.4120257695079415,1.0859992596133086,0.44446483674062,0.26579951686836295,0.2897353159860904,Tottenham Hotspur,Fulham,1.6909020000000001,1,0.949261
255,442290.0,2013-03-17 16:00:000000,Chelsea,West Ham United,2.0736539208594897,1.02672022554226,0.614738028711217,0.20576478963177275,0.17948559704971076,Chelsea,Chelsea,1.6618259999999998,1,1.0535940000000001
256,442298.0,2013-03-17 16:00:000000,Wigan Athletic,Newcastle United,1.4086420120526044,1.0938442459550188,0.4417560734097403,0.265819894652361,0.2924237068984453,Wigan Athletic,Wigan Athletic,1.538934,1,1.080133
257,442305.0,2013-03-30 12:45:000000,Sunderland,Manchester United,1.328560203690528,1.5666172977557102,0.32390468064816325,0.24605117163390877,0.4300431403648615,Manchester United,Manchester United,1.4441709999999999,1,1.9242169999999998
258,442299.0,2013-03-30 15:00:000000,Arsenal,Reading,2.0662044783476023,1.0304219372441366,0.6123325814206052,0.20653738751364134,0.1811188200591362,Arsenal,Arsenal,1.658637,1,0.806942
259,442303.0,2013-03-30 15:00:000000,Manchester City,Newcastle United,2.0686846475884053,0.9776888514012644,0.6253040617569834,0.20469420001730454,0.16999040944730417,Manchester City,Manchester City,1.492398,1,1.122217
260,442304.0,2013-03-30 15:00:000000,Southampton,Chelsea,1.333350161782618,1.439250215982577,0.34897230970324544,0.2538376274451333,0.39718951715661754,Chelsea,Southampton,1.534091,1,1.919918
261,442306.0,2013-03-30 15:00:000000,Swansea City,Tottenham Hotspur,1.4810614710660241,1.0912229739484052,0.46138703784862994,0.2595565336574202,0.27905591623962606,Swansea City,Tottenham Hotspur,0.858648,1,1.732058
262,442307.0,2013-03-30 15:00:000000,West Ham United,West Bromwich Albion,1.3622833946788975,1.0291865528191682,0.4443204615786849,0.2723929407682631,0.28328636747624647,West Ham United,West Ham United,1.1527129999999999,1,0.7559130000000001
263,442308.0,2013-03-30 15:00:000000,Wigan Athletic,Norwich City,1.3721241883352395,1.1082347943008026,0.4287087750424945,0.2684064983722706,0.3028844658634,Wigan Athletic,Wigan Athletic,1.520745,1,0.93716
264,442301.0,2013-03-30 17:30:000000,Everton,Stoke City,1.4069531753351912,1.0502588630371894,0.45143109972689804,0.26746828755395047,0.2811002994455118,Everton,Everton,1.39113,1,0.651511
265,442300.0,2013-03-31 13:30:000000,Aston Villa,Liverpool,1.5314621162711821,1.5333442627085567,0.3795579000226994,0.2400629258037307,0.3803778186132843,Liverpool,Liverpool,1.097192,1,1.3368790000000002
266,442302.0,2013-04-01 20:00:000000,Fulham,Queens Park Rangers,1.4810614710660241,1.02672022554226,0.47659243141234914,0.2611460690616397,0.26226099832343386,Fulham,Fulham,0.934325,1,1.033829
267,442315.0,2013-04-06 12:45:000000,Reading,Southampton,1.4052663633830724,1.1229559048614208,0.43420223300498406,0.2650383008850504,0.3007591405686219,Reading,Southampton,0.632962,1,1.375561
268,442313.0,2013-04-06 15:00:000000,Norwich City,Swansea City,1.4686764593683914,1.02672022554226,0.4733508390786933,0.26233025905453894,0.26431843870241817,Norwich City,tie,0.659179,1,1.066581
269,442316.0,2013-04-06 15:00:000000,Stoke City,Aston Villa,1.4722044280618882,1.0049139438823878,0.47950075879444,0.26248645179791696,0.2580123182330847,Stoke City,Aston Villa,0.8572569999999999,1,1.064686
270,442318.0,2013-04-06 15:00:000000,West Bromwich Albion,Arsenal,1.3655557921749155,1.5205220490454907,0.341553422373898,0.24761330648488128,0.41083242036021617,Arsenal,Arsenal,0.855036,1,1.6933040000000001
271,442310.0,2013-04-07 13:30:000000,Liverpool,West Ham United,2.0886334768237993,1.0859992596133086,0.6039869867334733,0.20608174083152722,0.189918892715341,Liverpool,tie,1.464944,1,1.364687
272,442317.0,2013-04-07 14:05:000000,Tottenham Hotspur,Everton,1.3688360504328088,1.0304219372441366,0.4458127779127034,0.2717260538023288,0.2824609275522878,Tottenham Hotspur,tie,1.8335080000000001,1,1.349831
273,442309.0,2013-04-07 15:00:000000,Chelsea,Sunderland,2.0198962395715188,1.0291865528191682,0.6029662367919263,0.21066058744206373,0.18636406335911315,Chelsea,Chelsea,1.8415720000000002,1,1.167257
274,442312.0,2013-04-07 15:00:000000,Newcastle United,Fulham,1.4069531753351912,1.1500796896371048,0.4285205399239469,0.26385513169572816,0.3076239907576379,Newcastle United,Newcastle United,0.7916810000000001,1,0.6375460000000001
275,442314.0,2013-04-07 16:10:000000,Queens Park Rangers,Wigan Athletic,1.3639186120100697,1.1514601881795297,0.41678415761220944,0.2672289718771071,0.315986609906687,Queens Park Rangers,tie,1.194791,1,1.400358
276,442311.0,2013-04-08 20:00:000000,Manchester United,Manchester City,1.911932879165193,1.4036217189288689,0.49470354050363274,0.22229334661356226,0.28299734081030825,Manchester United,Manchester City,1.762461,1,1.780404
277,442319.0,2013-04-13 15:00:000000,Arsenal,Norwich City,2.0786351310281916,1.0218052876346637,0.616916675519996,0.20517346611099013,0.1778980182294164,Arsenal,Arsenal,1.746372,1,0.741202
278,442320.0,2013-04-13 15:00:000000,Aston Villa,Fulham,1.4530876947614615,1.056577406670183,0.4621838085719321,0.2630213853361772,0.274794382695234,Aston Villa,tie,1.462342,1,0.70806
279,442322.0,2013-04-13 15:00:000000,Everton,Queens Park Rangers,1.4864012534548905,1.0291865528191682,0.4773966147041234,0.2605816249448268,0.262021241571689,Everton,Everton,1.16079,1,1.119846
280,442325.0,2013-04-13 15:00:000000,Reading,Liverpool,1.3622833946788975,1.6610485067194334,0.31522919744890615,0.23904358039205964,0.44572554138466647,Liverpool,tie,0.679367,1,1.439373
281,442326.0,2013-04-13 15:00:000000,Southampton,West Ham United,1.3721241883352395,1.0001033932437744,0.45388469865271,0.2724807478774642,0.27363431088920215,Southampton,tie,1.309172,1,1.008422
282,442324.0,2013-04-14 12:00:000000,Newcastle United,Sunderland,1.4478675887746488,1.0846972429128086,0.4542373078779754,0.26267560557051917,0.28308667179070307,Newcastle United,Sunderland,0.9357629999999999,1,0.807746
283,442327.0,2013-04-14 14:05:000000,Stoke City,Manchester United,1.395187876004296,1.5591178577409108,0.3416192683036427,0.24424045809994657,0.4141391999976795,Manchester United,Manchester United,0.7716109999999999,1,1.6601549999999998
284,442279.0,2013-04-16 19:45:000000,Arsenal,Everton,2.027178723504909,1.031658804563215,0.6039138774732304,0.21006861124604664,0.18600809317288802,Arsenal,tie,1.813679,1,1.526926
285,442282.0,2013-04-17 19:45:000000,Manchester City,Wigan Athletic,1.9628172148793668,1.0049139438823878,0.5965842371825263,0.21528223295598287,0.18812652979350503,Manchester City,Manchester City,1.7338419999999999,1,1.429904
286,442288.0,2013-04-17 19:45:000000,West Ham United,Manchester United,1.4018988040675728,1.4358012182705,0.3669449763122132,0.2508248349255539,0.38222954068787984,Manchester United,tie,0.905539,1,1.364555
287,442280.0,2013-04-17 20:00:000000,Fulham,Chelsea,1.4409366068769367,1.4775545372089223,0.368442870939897,0.24680948441560033,0.38474679339536133,Chelsea,Chelsea,0.748318,1,1.848095
288,442329.0,2013-04-20 15:00:000000,Fulham,Arsenal,1.3639186120100697,1.5609893453860486,0.33361974509958453,0.24523082443094318,0.42114840184299035,Arsenal,Arsenal,0.7142069999999999,1,1.617702
289,442332.0,2013-04-20 15:00:000000,Norwich City,Reading,1.395187876004296,1.1122303966123508,0.43396529132903666,0.26629424654104084,0.2997401593689889,Norwich City,Norwich City,0.6614,1,0.814396
290,442333.0,2013-04-20 15:00:000000,Queens Park Rangers,Stoke City,1.5223036673559889,1.0502588630371894,0.48166674481837485,0.2567678110437129,0.2615647916571939,Queens Park Rangers,Stoke City,1.123636,1,0.708619
291,442334.0,2013-04-20 15:00:000000,Sunderland,Everton,1.32537646186996,1.031658804563215,0.4336257723140841,0.27578343982710535,0.29059060841096473,Sunderland,Sunderland,0.821934,1,1.409705
292,442335.0,2013-04-20 15:00:000000,Swansea City,Southampton,1.3655557921749155,1.0938442459550188,0.43022232681482897,0.26955942592093624,0.3002180006326774,Swansea City,tie,1.032434,1,1.414876
293,442337.0,2013-04-20 15:00:000000,West Bromwich Albion,Newcastle United,1.4409366068769367,1.1202648701103952,0.44421811849786386,0.26214147987437486,0.2936399960164112,West Bromwich Albion,tie,0.723234,1,0.957074
294,442338.0,2013-04-20 15:00:000000,West Ham United,Wigan Athletic,1.403581573768734,1.0603867647142828,0.44816063935982875,0.2674378212442981,0.28440123130220724,West Ham United,West Ham United,0.8771399999999999,1,1.361264
295,442336.0,2013-04-21 13:30:000000,Tottenham Hotspur,Manchester City,1.3721241883352395,1.5168782927270381,0.34386577681101504,0.2475752433784439,0.40855813274697844,Manchester City,Tottenham Hotspur,2.044641,1,1.614176
296,442330.0,2013-04-21 16:00:000000,Liverpool,Chelsea,1.9628172148793668,1.4002581008147648,0.5066538309761609,0.21900857730793624,0.27433031884969883,Liverpool,tie,1.5544959999999999,1,1.659747
297,442331.0,2013-04-22 20:00:000000,Manchester United,Aston Villa,2.0150557904046176,1.0353783216957217,0.6004822485775664,0.2112533486763269,0.1882554876719671,Manchester United,Manchester United,1.519105,1,1.524484
298,442343.0,2013-04-27 12:45:000000,Manchester City,West Ham United,2.0102269408177733,1.0591154551213657,0.5938671616510299,0.21225013664847844,0.19387397692056993,Manchester City,Manchester City,1.555007,1,1.013968
299,442342.0,2013-04-27 15:00:000000,Everton,Fulham,1.4864012534548905,0.9965105985836005,0.4852454186863757,0.26125885302447666,0.25349521323685337,Everton,Everton,1.154669,1,0.528367
300,442346.0,2013-04-27 15:00:000000,Southampton,West Bromwich Albion,1.4496055371220007,0.9989043580614726,0.47498866343232027,0.26485278984127664,0.2601581401972279,Southampton,West Bromwich Albion,1.29669,1,0.9376680000000001
301,442347.0,2013-04-27 15:00:000000,Stoke City,Norwich City,1.4722044280618882,1.024259808535186,0.4748630001728303,0.2620503573754232,0.26308616904077015,Stoke City,Stoke City,0.809959,1,1.104294
302,442348.0,2013-04-27 15:00:000000,Wigan Athletic,Tottenham Hotspur,1.4426662356178352,1.0654872815834722,0.45734843744343595,0.2637181545158888,0.2789330104430681,Wigan Athletic,tie,1.3550879999999998,1,1.554473
303,442344.0,2013-04-27 17:30:000000,Newcastle United,Liverpool,1.4052663633830724,1.562863079472011,0.34337980637775983,0.2436605265526398,0.41295855501773454,Liverpool,Liverpool,1.093798,1,1.73
304,442345.0,2013-04-28 13:30:000000,Reading,Queens Park Rangers,1.473971589142467,1.0279526495104516,0.47444455578597194,0.26179532356434976,0.2637596413958342,Reading,tie,0.641686,1,1.103466
305,442341.0,2013-04-28 15:00:000000,Chelsea,Swansea City,2.0174745633006386,1.0254892791409953,0.6033305185887684,0.21078400862173616,0.18587646047803327,Chelsea,Chelsea,1.7660099999999999,1,1.025777
306,442339.0,2013-04-28 16:00:000000,Arsenal,Manchester United,2.0126399174025678,1.4002581008147648,0.5174823449143615,0.21574222159907133,0.2667663468129102,Arsenal,tie,1.6898330000000001,1,1.3761940000000001
307,442340.0,2013-04-29 20:00:000000,Aston Villa,Sunderland,1.334950649097948,1.0859992596133086,0.4237177630708786,0.27255043845785243,0.30373159765348534,Aston Villa,Aston Villa,1.5785129999999998,1,0.750896
308,442349.0,2013-05-04 15:00:000000,Fulham,Reading,1.3968625902406984,1.0205802338076166,0.45571941857755366,0.269389598775003,0.2748906935677104,Fulham,Reading,0.436067,1,0.684854
309,442352.0,2013-05-04 15:00:000000,Norwich City,Aston Villa,1.4757408714354434,1.0378654469448312,0.47254769167807964,0.26139400787655315,0.2660578144143132,Norwich City,Aston Villa,1.104294,1,1.66507
310,442355.0,2013-05-04 15:00:000000,Swansea City,Manchester City,1.4775122774870155,1.4740137475938075,0.37813948784636203,0.24527006215526587,0.37658950696532895,Swansea City,tie,0.90509,1,1.776458
311,442356.0,2013-05-04 15:00:000000,Tottenham Hotspur,Southampton,1.454831909064791,1.0603867647142828,0.46174688862216534,0.26275534787368926,0.2754973347229355,Tottenham Hotspur,Tottenham Hotspur,1.52034,1,1.257332
312,442357.0,2013-05-04 15:00:000000,West Bromwich Albion,Wigan Athletic,1.4828392637011532,1.0013038676883608,0.4831568769663011,0.2615157570749799,0.2553268619950662,West Bromwich Albion,Wigan Athletic,1.587136,1,1.280988
313,442358.0,2013-05-04 15:00:000000,West Ham United,Newcastle United,1.6121286582733019,1.02672022554226,0.5099985321652976,0.24862553342617214,0.24137481979140482,West Ham United,tie,0.9911459999999999,1,1.09944
314,442353.0,2013-05-04 17:30:000000,Queens Park Rangers,Arsenal,1.3639186120100697,1.4757830804916952,0.34964097743144545,0.25032326848992326,0.4000350632238842,Arsenal,Arsenal,0.955792,1,1.559292
315,442350.0,2013-05-05 13:30:000000,Liverpool,Everton,1.9722584703238604,1.0304219372441366,0.5925365422111528,0.21500536647264318,0.192450771966402,Liverpool,tie,2.022555,1,1.254636
316,442351.0,2013-05-05 16:00:000000,Manchester United,Chelsea,2.0174745633006386,1.439250215982577,0.5101652992783255,0.21538383284567084,0.27444149853880956,Manchester United,Chelsea,1.5249059999999999,1,1.371899
317,442354.0,2013-05-06 20:00:000000,Sunderland,Stoke City,1.3269673779519169,1.1418313860139466,0.40898817354279676,0.27061265074829177,0.32039897006962886,Sunderland,tie,0.711253,1,0.9191799999999999
318,442323.0,2013-05-07 19:45:000000,Manchester City,West Bromwich Albion,2.0662044783476023,1.0037091412769366,0.6186294438663761,0.20574728760346397,0.17561206068303103,Manchester City,Manchester City,1.6916759999999997,1,1.818324
319,442328.0,2013-05-07 19:45:000000,Wigan Athletic,Swansea City,1.4052663633830724,1.0833967872147432,0.4432672884845061,0.26648689761354044,0.2902454980531255,Wigan Athletic,Swansea City,1.3895870000000001,1,0.8446629999999999
320,442321.0,2013-05-08 19:45:000000,Chelsea,Tottenham Hotspur,2.0150557904046176,0.9823915868986602,0.6130710871852121,0.20982117830711525,0.1770988252974753,Chelsea,tie,1.065951,1,1.273667
321,442360.0,2013-05-11 12:45:000000,Aston Villa,Chelsea,1.4154176552275353,1.4740137475938075,0.362819259887627,0.24815680562678757,0.3890231537384776,Chelsea,Chelsea,1.4295879999999999,1,1.183396
322,442367.0,2013-05-12 13:30:000000,Stoke City,Tottenham Hotspur,1.3935151696015866,1.0097476335260311,0.4573900438850284,0.27006217775148267,0.27254749692945845,Stoke City,Tottenham Hotspur,1.07069,1,1.211535
323,442361.0,2013-05-12 15:00:000000,Everton,West Ham United,1.400218051857892,0.9741765792618479,0.4677375689155608,0.2704709441287284,0.261791195963056,Everton,Everton,1.049756,1,0.873642
324,442362.0,2013-05-12 15:00:000000,Fulham,Liverpool,1.32537646186996,1.6141099428108172,0.3146093012388458,0.24304771392888114,0.44234170464820377,Liverpool,Liverpool,1.016985,1,1.930405
325,442364.0,2013-05-12 15:00:000000,Norwich City,West Bromwich Albion,1.4775122774870155,1.0578456697157876,0.46828140923831574,0.26074156010235494,0.27097653604835714,Norwich City,Norwich City,0.9746549999999999,1,1.950991
326,442365.0,2013-05-12 15:00:000000,Queens Park Rangers,Newcastle United,1.5628183798298296,0.9977067604159076,0.5046299693378247,0.2536789868145769,0.2416902155724893,Queens Park Rangers,Newcastle United,0.7083079999999999,1,1.01667
327,442368.0,2013-05-12 15:00:000000,Sunderland,Southampton,1.4828392637011532,1.179272463075403,0.4417157400026237,0.25680316703311307,0.3014805468226389,Sunderland,tie,0.682291,1,0.945925
328,442363.0,2013-05-12 16:00:000000,Manchester United,Swansea City,2.0126399174025678,1.024259808535186,0.6026017376116894,0.21119024682544357,0.1861991994505334,Manchester United,Manchester United,1.359261,1,1.089359
329,442359.0,2013-05-14 19:45:000000,Arsenal,Wigan Athletic,2.185499494285397,1.0037091412769366,0.6425255881468741,0.19505120734066161,0.16240455107490295,Arsenal,Arsenal,1.465535,1,1.612476
330,442366.0,2013-05-14 20:00:000000,Reading,Manchester City,1.3222003495207189,1.4722465359689882,0.3398314739828358,0.2522869881344279,0.40788091529438725,Manchester City,Manchester City,1.0482120000000001,1,1.445748
331,442369.0,2013-05-19 16:00:000000,Chelsea,Everton,1.907351151781964,1.0578456697157876,0.5718656347479028,0.22140061936409977,0.20672836679432144,Chelsea,Chelsea,1.2801040000000001,1,1.189026
332,442370.0,2013-05-19 16:00:000000,Liverpool,Queens Park Rangers,2.0786351310281916,1.0001033932437744,0.6220305893552732,0.2045050186182526,0.1734525543167466,Liverpool,Liverpool,2.082334,1,0.525034
333,442371.0,2013-05-19 16:00:000000,Manchester City,Norwich City,2.0102269408177733,0.9730086280278051,0.6143028545767879,0.20999787679107063,0.17569055414011814,Manchester City,Norwich City,1.7969259999999998,1,1.3277079999999999
334,442372.0,2013-05-19 16:00:000000,Newcastle United,Arsenal,1.3573894961688933,1.439250215982577,0.3550612253332638,0.2527401816360717,0.3921980137878452,Arsenal,Arsenal,0.961541,1,1.758572
335,442373.0,2013-05-19 16:00:000000,Southampton,Stoke City,1.439209051807347,1.0230318119554842,0.4664567461506985,0.26524747029523293,0.26829540103882665,Southampton,tie,1.391514,1,0.9072950000000001
336,442374.0,2013-05-19 16:00:000000,Swansea City,Fulham,1.6044113541262204,1.0846972429128086,0.4942669809446367,0.24873108345310346,0.25700086064207966,Swansea City,Fulham,0.9317290000000001,1,1.074098
337,442375.0,2013-05-19 16:00:000000,Tottenham Hotspur,Sunderland,1.4137206951154768,1.0578456697157876,0.4514615858942795,0.2665962988782568,0.28194178654846513,Tottenham Hotspur,Tottenham Hotspur,1.1730040000000002,1,0.761418
338,442376.0,2013-05-19 16:00:000000,West Bromwich Albion,Manchester United,1.400218051857892,1.6025336416123648,0.3348294508879889,0.2415348503797088,0.42363437494199563,Manchester United,tie,1.870716,1,1.4194930000000001
339,442377.0,2013-05-19 16:00:000000,West Ham United,Reading,1.4792858098464376,1.024259808535186,0.47671625226732695,0.26137119786097623,0.26191205460391553,West Ham United,West Ham United,1.040489,1,1.154791
340,442378.0,2013-05-19 16:00:000000,Wigan Athletic,Aston Villa,1.4426662356178352,1.1906444742784243,0.4288043644138494,0.2595092871749688,0.3116859122438494,Wigan Athletic,tie,1.41655,1,1.329717
