fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,expected_winner,winner,predicted,op_predicted,tie_predicted
6475,2017-02-13,AFC Bournemouth,Manchester City,Manchester City,Manchester City,0.2140133774434714,0.5353925417615405,0.2505940807949881
6485,2017-02-25,Chelsea,Swansea City,Chelsea,Chelsea,0.6292287679380284,0.1201771512669835,0.2505940807949881
6497,2017-02-25,Crystal Palace,Middlesbrough,Crystal Palace,Crystal Palace,0.47491306876018874,0.2744928504448231,0.2505940807949881
6508,2017-02-25,Everton,Sunderland,Everton,Everton,0.7084612827770634,0.04094463642794849,0.2505940807949881
6518,2017-02-25,Hull City,Burnley,Hull City,tie,0.42976698606753033,0.3196389331374815,0.2505940807949881
6530,2017-02-25,West Bromwich Albion,AFC Bournemouth,West Bromwich Albion,West Bromwich Albion,0.4509711717121173,0.2984347474928946,0.2505940807949881
6542,2017-02-25,Watford,West Ham United,Watford,tie,0.38866328861685484,0.36074263058815714,0.2505940807949881
6552,2017-02-26,Tottenham Hotspur,Stoke City,Tottenham Hotspur,Tottenham Hotspur,0.5625565328610327,0.1868493863439793,0.2505940807949881
6563,2017-02-27,Leicester City,Liverpool,Liverpool,Leicester City,0.07318388041833417,0.6762220387866776,0.2505940807949881
6586,2017-03-04,Manchester United,AFC Bournemouth,Manchester United,tie,0.7147270445348141,0.03467887467019775,0.2505940807949881
6596,2017-03-04,Leicester City,Hull City,Leicester City,Leicester City,0.47452643045630394,0.2748794887487079,0.2505940807949881
6607,2017-03-04,Stoke City,Middlesbrough,Stoke City,Stoke City,0.5498502355968219,0.19955568360819007,0.2505940807949881
6618,2017-03-04,Swansea City,Burnley,Swansea City,Swansea City,0.49663329785091553,0.25277262135409645,0.2505940807949881
6629,2017-03-04,Watford,Southampton,Southampton,Southampton,0.13713595072435064,0.6122699684806613,0.2505940807949881
6639,2017-03-04,West Bromwich Albion,Crystal Palace,West Bromwich Albion,Crystal Palace,0.42626686929569185,0.32313904990932,0.2505940807949881
6651,2017-03-04,Liverpool,Arsenal,Liverpool,Liverpool,0.47866113034788965,0.2707447888571222,0.2505940807949881
6662,2017-03-05,Tottenham Hotspur,Everton,Tottenham Hotspur,Tottenham Hotspur,0.45732067681216904,0.2920852423928428,0.2505940807949881
6673,2017-03-05,Sunderland,Manchester City,Manchester City,Manchester City,0.039206411131523115,0.7101995080734887,0.2505940807949881
6685,2017-03-06,West Ham United,Chelsea,Chelsea,Chelsea,0.22835803472910304,0.5210478844759089,0.2505940807949881
6697,2017-03-08,Manchester City,Stoke City,Manchester City,tie,0.6994926980702003,0.04991322113481162,0.2505940807949881
6706,2017-03-11,AFC Bournemouth,West Ham United,West Ham United,AFC Bournemouth,0.2751554416063142,0.47425047759869776,0.2505940807949881
6717,2017-03-11,Everton,West Bromwich Albion,Everton,Everton,0.6699517649789705,0.07945415422604148,0.2505940807949881
6729,2017-03-11,Hull City,Swansea City,Swansea City,Hull City,0.33537835999789967,0.41402755920711215,0.2505940807949881
6739,2017-03-12,Liverpool,Burnley,Liverpool,Liverpool,0.7069828322924989,0.04242308691251296,0.2505940807949881
6783,2017-03-18,West Bromwich Albion,Arsenal,Arsenal,West Bromwich Albion,0.2205306741579118,0.5288752450471002,0.2505940807949881
6793,2017-03-18,Crystal Palace,Watford,Crystal Palace,Crystal Palace,0.5420926635164236,0.2073132556885883,0.2505940807949881
6805,2017-03-18,Everton,Hull City,Everton,Everton,0.6288479748282652,0.12055794437674665,0.2505940807949881
6816,2017-03-18,Stoke City,Chelsea,Chelsea,Chelsea,0.17140381710214783,0.5780021021028641,0.2505940807949881
6827,2017-03-18,Sunderland,Burnley,Sunderland,tie,0.43810298996458696,0.311302929240425,0.2505940807949881
6837,2017-03-18,West Ham United,Leicester City,West Ham United,Leicester City,0.5676907399994761,0.18171517920553595,0.2505940807949881
6849,2017-03-18,AFC Bournemouth,Swansea City,Swansea City,AFC Bournemouth,0.301262566835355,0.4481433523696569,0.2505940807949881
6860,2017-03-19,Middlesbrough,Manchester United,Manchester United,Manchester United,0.070592123578093,0.6788137956269189,0.2505940807949881
6870,2017-03-19,Tottenham Hotspur,Southampton,Tottenham Hotspur,Tottenham Hotspur,0.43321443517066466,0.3161914840343472,0.2505940807949881
6882,2017-03-19,Manchester City,Liverpool,Manchester City,tie,0.5712240738174802,0.1781818453875317,0.2505940807949881
6893,2017-04-01,Liverpool,Everton,Liverpool,Liverpool,0.48189189628635737,0.26751402291865456,0.2505940807949881
6905,2017-04-01,Burnley,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,0.2636996741900224,0.4857062450149895,0.2505940807949881
6915,2017-04-01,Chelsea,Crystal Palace,Chelsea,Crystal Palace,0.7109743881574988,0.03843153104751308,0.2505940807949881
6924,2017-04-01,Hull City,West Ham United,West Ham United,Hull City,0.34534190083910393,0.404064018365908,0.2505940807949881
6935,2017-04-01,Leicester City,Stoke City,Leicester City,Leicester City,0.5190724748280162,0.23033344437699563,0.2505940807949881
6945,2017-04-01,Manchester United,West Bromwich Albion,Manchester United,tie,0.7000788781575011,0.04932704104751069,0.2505940807949881
6956,2017-04-01,Watford,Sunderland,Watford,Watford,0.4818609284865149,0.267544990718497,0.2505940807949881
6966,2017-04-01,Southampton,AFC Bournemouth,Southampton,tie,0.599112247137464,0.15029367206754798,0.2505940807949881
6976,2017-04-02,Swansea City,Middlesbrough,Swansea City,tie,0.54748361940182,0.20192229980319182,0.2505940807949881
6985,2017-04-02,Arsenal,Manchester City,Manchester City,tie,0.31848127910145885,0.4309246401035529,0.2505940807949881
6997,2017-04-04,Burnley,Stoke City,Burnley,Burnley,0.38262125431327704,0.36678466489173484,0.2505940807949881
7007,2017-04-04,Leicester City,Sunderland,Leicester City,Leicester City,0.6225263235315281,0.1268795956734838,0.2505940807949881
7019,2017-04-04,Watford,West Bromwich Albion,Watford,Watford,0.6131638998315161,0.13624201937349575,0.2505940807949881
7031,2017-04-04,Manchester United,Everton,Manchester United,tie,0.6258320591776176,0.12357386002739419,0.2505940807949881
7042,2017-04-05,Arsenal,West Ham United,Arsenal,Arsenal,0.4721951741115923,0.27721074509341953,0.2505940807949881
7052,2017-04-05,Hull City,Middlesbrough,Hull City,Hull City,0.4646485517890173,0.2847573674159946,0.2505940807949881
7063,2017-04-05,Swansea City,Tottenham Hotspur,Swansea City,Tottenham Hotspur,0.38539554831094014,0.3640103708940718,0.2505940807949881
7076,2017-04-05,Southampton,Crystal Palace,Southampton,Southampton,0.6397643350435144,0.10964158416149745,0.2505940807949881
7086,2017-04-05,Chelsea,Manchester City,Chelsea,Chelsea,0.6038287666809262,0.14557715252408565,0.2505940807949881
7097,2017-04-05,Liverpool,AFC Bournemouth,Liverpool,tie,0.6417378629231857,0.10766805628182624,0.2505940807949881
7109,2017-04-08,Tottenham Hotspur,Watford,Tottenham Hotspur,Tottenham Hotspur,0.6017193274218999,0.14768659178311194,0.2505940807949881
7119,2017-04-08,Manchester City,Hull City,Manchester City,Manchester City,0.626504528260918,0.1229013909440939,0.2505940807949881
7131,2017-04-08,Middlesbrough,Burnley,Middlesbrough,tie,0.5070038502025459,0.24240206900246591,0.2505940807949881
7143,2017-04-08,Stoke City,Liverpool,Liverpool,Liverpool,0.21366144086034222,0.5357444783446697,0.2505940807949881
7153,2017-04-08,West Bromwich Albion,Southampton,Southampton,Southampton,0.18413042542429336,0.5652754937807185,0.2505940807949881
7164,2017-04-08,West Ham United,Swansea City,West Ham United,West Ham United,0.49163056435713315,0.2577753548478787,0.2505940807949881
7174,2017-04-08,AFC Bournemouth,Chelsea,Chelsea,Chelsea,0.24994795125444882,0.499457967950563,0.2505940807949881
7186,2017-04-09,Sunderland,Manchester United,Manchester United,Manchester United,0.11345851329784856,0.6359474059071634,0.2505940807949881
7198,2017-04-09,Everton,Leicester City,Everton,Everton,0.5430099518760595,0.2063959673289525,0.2505940807949881
7208,2017-04-10,Crystal Palace,Arsenal,Arsenal,Crystal Palace,0.26572443325072526,0.48368148595428656,0.2505940807949881
7220,2017-04-15,Tottenham Hotspur,AFC Bournemouth,Tottenham Hotspur,Tottenham Hotspur,0.6722812945971284,0.0771246246078835,0.2505940807949881
7230,2017-04-15,Crystal Palace,Leicester City,Leicester City,tie,0.3403535602567409,0.40905235894827097,0.2505940807949881
7241,2017-04-15,Everton,Burnley,Everton,Everton,0.6062041219204846,0.14320179728452734,0.2505940807949881
7252,2017-04-15,Stoke City,Hull City,Stoke City,Stoke City,0.4971985492475881,0.2522073699574238,0.2505940807949881
7263,2017-04-15,Sunderland,West Ham United,West Ham United,tie,0.3716494628440821,0.37775645636092964,0.2505940807949881
7275,2017-04-15,Watford,Swansea City,Watford,Watford,0.5687665207774627,0.18063939842754917,0.2505940807949881
7286,2017-04-15,Southampton,Manchester City,Manchester City,Manchester City,0.31843787912331245,0.4309680400816994,0.2505940807949881
7297,2017-04-16,West Bromwich Albion,Liverpool,Liverpool,Liverpool,0.2241418296191744,0.5252640895858375,0.2505940807949881
7307,2017-04-16,Manchester United,Chelsea,Manchester United,Manchester United,0.49073138562308827,0.2586745335819236,0.2505940807949881
7318,2017-04-17,Middlesbrough,Arsenal,Middlesbrough,Arsenal,0.37538952614960946,0.3740163930554025,0.2505940807949881
7330,2017-04-22,AFC Bournemouth,Middlesbrough,Middlesbrough,AFC Bournemouth,0.30494497825272726,0.44446094095228456,0.2505940807949881
7340,2017-04-22,Hull City,Watford,Watford,Hull City,0.3677311181883224,0.3816748010166895,0.2505940807949881
7350,2017-04-22,Swansea City,Stoke City,Swansea City,Swansea City,0.425683227628511,0.32372269157650085,0.2505940807949881
7360,2017-04-22,West Ham United,Everton,Everton,tie,0.20924992853070215,0.5401559906743097,0.2505940807949881
7371,2017-04-23,Burnley,Manchester United,Manchester United,Manchester United,0.13444626553488867,0.6149596536701231,0.2505940807949881
7382,2017-04-23,Liverpool,Crystal Palace,Liverpool,Crystal Palace,0.6620790699833575,0.08732684922165435,0.2505940807949881
7392,2017-04-25,Chelsea,Southampton,Chelsea,Chelsea,0.5327405324081158,0.21666538679689606,0.2505940807949881
6750,2017-04-26,Arsenal,Leicester City,Arsenal,Arsenal,0.5832552049775013,0.16615071422751057,0.2505940807949881
6761,2017-04-26,Middlesbrough,Sunderland,Middlesbrough,Middlesbrough,0.4767434199979614,0.27266249920705055,0.2505940807949881
6771,2017-04-26,Crystal Palace,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,0.1313755851351494,0.6180303340698625,0.2505940807949881
6574,2017-04-27,Manchester City,Manchester United,Manchester City,tie,0.5461708741608219,0.20323504504418996,0.2505940807949881
7407,2017-04-29,Southampton,Hull City,Southampton,tie,0.5909623418117438,0.15844357739326814,0.2505940807949881
7418,2017-04-29,Stoke City,West Ham United,Stoke City,tie,0.5372412029232078,0.2121647162818041,0.2505940807949881
7427,2017-04-29,Sunderland,AFC Bournemouth,Sunderland,AFC Bournemouth,0.5492422721470935,0.20016364705791825,0.2505940807949881
7443,2017-04-29,West Bromwich Albion,Leicester City,West Bromwich Albion,Leicester City,0.4150285653462545,0.33437735385875733,0.2505940807949881
7453,2017-04-29,Crystal Palace,Burnley,Crystal Palace,Burnley,0.48798363863262945,0.2614222805723825,0.2505940807949881
7461,2017-04-30,Manchester United,Swansea City,Manchester United,tie,0.6063877003683577,0.14301821883665422,0.2505940807949881
7473,2017-04-30,Everton,Chelsea,Everton,Chelsea,0.5619572738208438,0.18744864538416803,0.2505940807949881
7484,2017-04-30,Middlesbrough,Manchester City,Manchester City,tie,0.12247060444747838,0.6269353147575335,0.2505940807949881
7494,2017-04-30,Tottenham Hotspur,Arsenal,Tottenham Hotspur,Tottenham Hotspur,0.5808213010913793,0.16858461811363254,0.2505940807949881
7504,2017-05-01,Watford,Liverpool,Liverpool,Liverpool,0.3370226279227735,0.4123832912822384,0.2505940807949881
7515,2017-05-05,West Ham United,Tottenham Hotspur,Tottenham Hotspur,West Ham United,0.17451228147912862,0.5748936377258832,0.2505940807949881
7527,2017-05-06,Manchester City,Crystal Palace,Manchester City,Manchester City,0.6967951141134131,0.05261080509159868,0.2505940807949881
7537,2017-05-06,AFC Bournemouth,Stoke City,AFC Bournemouth,tie,0.443895165418049,0.30551075378696296,0.2505940807949881
7547,2017-05-06,Burnley,West Bromwich Albion,Burnley,tie,0.4247315632897888,0.3246743559152232,0.2505940807949881
7560,2017-05-06,Hull City,Sunderland,Sunderland,Sunderland,0.3252159723594184,0.4241899468455935,0.2505940807949881
7571,2017-05-06,Leicester City,Watford,Leicester City,Leicester City,0.40282887933514433,0.3465770398698676,0.2505940807949881
7581,2017-05-06,Swansea City,Everton,Everton,Swansea City,0.3016022575303173,0.4478036616746946,0.2505940807949881
7591,2017-05-07,Liverpool,Southampton,Liverpool,tie,0.6077657131557995,0.1416402060492124,0.2505940807949881
7600,2017-05-07,Arsenal,Manchester United,Arsenal,Arsenal,0.5442178128873836,0.20518810631762827,0.2505940807949881
7611,2017-05-08,Chelsea,Middlesbrough,Chelsea,Chelsea,0.6550803180679792,0.09432560113703269,0.2505940807949881
6585,2017-05-10,Southampton,Arsenal,Arsenal,Arsenal,0.2796673170451695,0.46973860215984237,0.2505940807949881
7612,2017-05-12,Everton,Watford,Everton,Everton,0.5757940739521124,0.1736118452528995,0.2505940807949881
7613,2017-05-12,West Bromwich Albion,Chelsea,Chelsea,Chelsea,0.24879345140294554,0.5006124678020663,0.2505940807949881
7614,2017-05-13,Manchester City,Leicester City,Manchester City,Manchester City,0.7225292159691228,0.02687670323588908,0.2505940807949881
7615,2017-05-13,AFC Bournemouth,Burnley,AFC Bournemouth,AFC Bournemouth,0.5267053995257668,0.2227005196792452,0.2505940807949881
7616,2017-05-13,Middlesbrough,Southampton,Middlesbrough,Southampton,0.4045664686303139,0.34483945057469795,0.2505940807949881
7617,2017-05-13,Sunderland,Swansea City,Sunderland,Swansea City,0.46461903397219373,0.28478688523281814,0.2505940807949881
7618,2017-05-13,Stoke City,Arsenal,Stoke City,Arsenal,0.4170185609415859,0.332387358263426,0.2505940807949881
7619,2017-05-14,Crystal Palace,Hull City,Crystal Palace,Crystal Palace,0.40335762633221584,0.34604829287279604,0.2505940807949881
7620,2017-05-14,West Ham United,Liverpool,Liverpool,Liverpool,0.25944032245313975,0.4899655967518721,0.2505940807949881
7621,2017-05-14,Tottenham Hotspur,Manchester United,Tottenham Hotspur,Tottenham Hotspur,0.6425689696146459,0.10683694959036591,0.2505940807949881
6781,2017-05-15,Chelsea,Watford,Chelsea,Chelsea,0.6422465599827244,0.10715935922228742,0.2505940807949881
7404,2017-05-16,Arsenal,Sunderland,Arsenal,Arsenal,0.5173978809177219,0.23200803828728994,0.2505940807949881
7405,2017-05-16,Manchester City,West Bromwich Albion,Manchester City,Manchester City,0.7239591330626618,0.02544678614234998,0.2505940807949881
6782,2017-05-17,Southampton,Manchester United,Southampton,tie,0.530317993275737,0.21908792592927478,0.2505940807949881
7406,2017-05-18,Leicester City,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,0.19139020711352261,0.5580157120914893,0.2505940807949881
7622,2017-05-21,Arsenal,Everton,Arsenal,Arsenal,0.6340649188311152,0.1153410003738967,0.2505940807949881
7623,2017-05-21,Burnley,West Ham United,Burnley,West Ham United,0.5148737971016196,0.2345321221033923,0.2505940807949881
7624,2017-05-21,Chelsea,Sunderland,Chelsea,Chelsea,0.6798280395261022,0.06957787967890963,0.2505940807949881
7625,2017-05-21,Hull City,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,0.20472913422385652,0.5446767849811553,0.2505940807949881
7626,2017-05-21,Leicester City,AFC Bournemouth,AFC Bournemouth,tie,0.2599240193668009,0.48948189983821105,0.2505940807949881
7627,2017-05-21,Liverpool,Middlesbrough,Liverpool,Liverpool,0.6441744706040935,0.10523144860091849,0.2505940807949881
7628,2017-05-21,Manchester United,Crystal Palace,Manchester United,Manchester United,0.587446713723109,0.16195920548190287,0.2505940807949881
7629,2017-05-21,Southampton,Stoke City,Southampton,Stoke City,0.5272446092273607,0.22216130997765107,0.2505940807949881
7630,2017-05-21,Swansea City,West Bromwich Albion,Swansea City,Swansea City,0.6147239971046178,0.1346819221003941,0.2505940807949881
7631,2017-05-21,Watford,Manchester City,Manchester City,Manchester City,0.07910783558499633,0.6702980836200155,0.2505940807949881
1710802,2017-08-11,Arsenal,Leicester City,Arsenal,Arsenal,0.6620992284816747,0.08730669072333717,0.2505940807949881
1710803,2017-08-12,Brighton & Hove Albion,Manchester City,Manchester City,Manchester City,0.1650951338915908,0.5843107853134211,0.2505940807949881
1710804,2017-08-12,Chelsea,Burnley,Chelsea,Burnley,0.7227399354435162,0.026665983761495676,0.2505940807949881
1710805,2017-08-12,Crystal Palace,Huddersfield Town,Crystal Palace,Huddersfield Town,0.3821290805297569,0.36727683867525496,0.2505940807949881
1710806,2017-08-12,Everton,Stoke City,Everton,Everton,0.5514546397302265,0.19795127947478544,0.2505940807949881
1710809,2017-08-12,Southampton,Swansea City,Southampton,tie,0.5005597765632077,0.24884614264180416,0.2505940807949881
1710810,2017-08-12,Watford,Liverpool,Liverpool,tie,0.1224766649388228,0.6269292542661892,0.2505940807949881
1710811,2017-08-12,West Bromwich Albion,AFC Bournemouth,AFC Bournemouth,West Bromwich Albion,0.2982994692224932,0.45110644998251875,0.2505940807949881
1710807,2017-08-13,Manchester United,West Ham United,Manchester United,Manchester United,0.5893024282206243,0.16010349098438745,0.2505940807949881
1710808,2017-08-13,Newcastle United,Tottenham Hotspur,Newcastle United,Tottenham Hotspur,0.43867649351100285,0.310729425694009,0.2505940807949881
1710812,2017-08-19,AFC Bournemouth,Watford,AFC Bournemouth,Watford,0.5317138246466165,0.21769209455839522,0.2505940807949881
1710813,2017-08-19,Burnley,West Bromwich Albion,Burnley,West Bromwich Albion,0.5605170220223137,0.1888888971826982,0.2505940807949881
1710815,2017-08-19,Leicester City,Brighton & Hove Albion,Leicester City,Leicester City,0.43472166304602117,0.31468425615899065,0.2505940807949881
1710816,2017-08-19,Liverpool,Crystal Palace,Liverpool,Liverpool,0.7164674080877168,0.03293851111729503,0.2505940807949881
1710818,2017-08-19,Stoke City,Arsenal,Arsenal,Stoke City,0.10010551507940427,0.6493004041256075,0.2505940807949881
1710819,2017-08-19,Swansea City,Manchester United,Swansea City,Manchester United,0.4098498286783899,0.33955609052662195,0.2505940807949881
1710814,2017-08-20,Huddersfield Town,Newcastle United,Newcastle United,Huddersfield Town,0.32584378152146976,0.42356213768354223,0.2505940807949881
1710820,2017-08-20,Tottenham Hotspur,Chelsea,Tottenham Hotspur,Chelsea,0.4371290953360047,0.3122768238690072,0.2505940807949881
1710817,2017-08-21,Manchester City,Everton,Manchester City,tie,0.6517454755305945,0.09766044367441742,0.2505940807949881
1710822,2017-08-26,AFC Bournemouth,Manchester City,Manchester City,Manchester City,0.1100648303458546,0.6393410888591573,0.2505940807949881
1710824,2017-08-26,Crystal Palace,Swansea City,Crystal Palace,Swansea City,0.39888268719536496,0.3505232320096468,0.2505940807949881
1710825,2017-08-26,Huddersfield Town,Southampton,Southampton,tie,0.2741463975082711,0.4752595216967408,0.2505940807949881
1710827,2017-08-26,Manchester United,Leicester City,Manchester United,Manchester United,0.6467743800559478,0.10263153914906407,0.2505940807949881
1710828,2017-08-26,Newcastle United,West Ham United,Newcastle United,Newcastle United,0.5557168826031966,0.19368903660181527,0.2505940807949881
1710830,2017-08-26,Watford,Brighton & Hove Albion,Watford,tie,0.4602530314416329,0.2891528877633789,0.2505940807949881
1710823,2017-08-27,Chelsea,Everton,Chelsea,Chelsea,0.6362529447404066,0.1131529744646053,0.2505940807949881
1710826,2017-08-27,Liverpool,Arsenal,Liverpool,Liverpool,0.4695707205564926,0.27983519864851913,0.2505940807949881
1710829,2017-08-27,Tottenham Hotspur,Burnley,Tottenham Hotspur,tie,0.6998675851140647,0.04953833409094725,0.2505940807949881
1710831,2017-08-27,West Bromwich Albion,Stoke City,West Bromwich Albion,tie,0.4508191819521568,0.2985867372528551,0.2505940807949881
1710832,2017-09-09,Arsenal,AFC Bournemouth,Arsenal,Arsenal,0.6968551123903897,0.05255080681462218,0.2505940807949881
1710833,2017-09-09,Brighton & Hove Albion,West Bromwich Albion,Brighton & Hove Albion,Brighton & Hove Albion,0.5302300328588624,0.21917588634614946,0.2505940807949881
1710835,2017-09-09,Everton,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,0.19970785477193284,0.5496980644330791,0.2505940807949881
1710836,2017-09-09,Leicester City,Chelsea,Chelsea,Chelsea,0.1920302808933113,0.5573756383117006,0.2505940807949881
1710837,2017-09-09,Manchester City,Liverpool,Manchester City,Manchester City,0.5032398869164632,0.2461660322885487,0.2505940807949881
1710838,2017-09-09,Southampton,Watford,Southampton,Watford,0.6253590428709074,0.12404687633410451,0.2505940807949881
1710839,2017-09-09,Stoke City,Manchester United,Manchester United,tie,0.11414645474870541,0.6352594644563065,0.2505940807949881
1710834,2017-09-10,Burnley,Crystal Palace,Burnley,Burnley,0.5297628288639915,0.21964309034102036,0.2505940807949881
1710840,2017-09-10,Swansea City,Newcastle United,Swansea City,Newcastle United,0.5094109135707213,0.23999500563429058,0.2505940807949881
1710841,2017-09-11,West Ham United,Huddersfield Town,West Ham United,West Ham United,0.42481959563996924,0.3245863235650427,0.2505940807949881
1710842,2017-09-15,AFC Bournemouth,Brighton & Hove Albion,Brighton & Hove Albion,AFC Bournemouth,0.32531141805359565,0.42409450115141617,0.2505940807949881
1710844,2017-09-16,Crystal Palace,Southampton,Crystal Palace,Southampton,0.40921097129810097,0.3401949479069109,0.2505940807949881
1710845,2017-09-16,Huddersfield Town,Leicester City,Huddersfield Town,tie,0.6088002863868035,0.14060563281820843,0.2505940807949881
1710846,2017-09-16,Liverpool,Burnley,Liverpool,tie,0.642759487979814,0.10664643122519782,0.2505940807949881
1710848,2017-09-16,Newcastle United,Stoke City,Newcastle United,Newcastle United,0.4961586766794281,0.25324724252558384,0.2505940807949881
1710849,2017-09-16,Tottenham Hotspur,Swansea City,Tottenham Hotspur,tie,0.6254272846682156,0.12397863453679629,0.2505940807949881
1710850,2017-09-16,Watford,Manchester City,Manchester City,Manchester City,0.08221999234417128,0.6671859268608406,0.2505940807949881
1710851,2017-09-16,West Bromwich Albion,West Ham United,West Bromwich Albion,tie,0.43189461197610324,0.3175113072289087,0.2505940807949881
1710843,2017-09-17,Chelsea,Arsenal,Chelsea,tie,0.48001192941328663,0.26939398979172524,0.2505940807949881
1710847,2017-09-17,Manchester United,Everton,Manchester United,Manchester United,0.7089320125727797,0.040473906632232076,0.2505940807949881
1710854,2017-09-23,Burnley,Huddersfield Town,Burnley,tie,0.3749753283346505,0.3744305908703614,0.2505940807949881
1710855,2017-09-23,Everton,AFC Bournemouth,Everton,Everton,0.49643872949707596,0.2529671897079358,0.2505940807949881
1710856,2017-09-23,Leicester City,Liverpool,Liverpool,Liverpool,0.14652199163158386,0.6028839275734281,0.2505940807949881
1710857,2017-09-23,Manchester City,Crystal Palace,Manchester City,Manchester City,0.7318537040740347,0.017552215130977194,0.2505940807949881
1710858,2017-09-23,Southampton,Manchester United,Manchester United,Manchester United,0.1918924592294668,0.5575134599755451,0.2505940807949881
1710859,2017-09-23,Stoke City,Chelsea,Chelsea,Chelsea,0.15270959291859532,0.5966963262864166,0.2505940807949881
1710860,2017-09-23,Swansea City,Watford,Swansea City,Watford,0.5220467510800346,0.22735916812497722,0.2505940807949881
1710861,2017-09-23,West Ham United,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,0.23310043391431498,0.5163054852906969,0.2505940807949881
1710853,2017-09-24,Brighton & Hove Albion,Newcastle United,Brighton & Hove Albion,Brighton & Hove Albion,0.4747091028011621,0.27469681640384974,0.2505940807949881
1710852,2017-09-25,Arsenal,West Bromwich Albion,Arsenal,Arsenal,0.6297695429237163,0.11963637628129548,0.2505940807949881
1710891,2017-10-20,West Ham United,Brighton & Hove Albion,West Ham United,Brighton & Hove Albion,0.47752363383263025,0.2718822853723816,0.2505940807949881
1710882,2017-10-21,Chelsea,Watford,Chelsea,Chelsea,0.685676654276121,0.06372926492889078,0.2505940807949881
1710884,2017-10-21,Huddersfield Town,Manchester United,Manchester United,Huddersfield Town,0.23336491991551886,0.516040999289493,0.2505940807949881
1710885,2017-10-21,Manchester City,Burnley,Manchester City,Manchester City,0.7379117877246074,0.011494131480404369,0.2505940807949881
1710886,2017-10-21,Newcastle United,Crystal Palace,Newcastle United,Newcastle United,0.5724303177137238,0.17697560149128816,0.2505940807949881
1710887,2017-10-21,Southampton,West Bromwich Albion,Southampton,Southampton,0.5346926027828575,0.2147133164221545,0.2505940807949881
1710888,2017-10-21,Stoke City,AFC Bournemouth,Stoke City,AFC Bournemouth,0.5074801832141963,0.2419257359908156,0.2505940807949881
1710889,2017-10-21,Swansea City,Leicester City,Swansea City,Leicester City,0.5952947606761843,0.15411115852882762,0.2505940807949881
1710883,2017-10-22,Everton,Arsenal,Arsenal,Arsenal,0.2768330006859158,0.4725729185190961,0.2505940807949881
1710890,2017-10-22,Tottenham Hotspur,Liverpool,Tottenham Hotspur,Tottenham Hotspur,0.39856553201681133,0.35084038718820054,0.2505940807949881
