fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,expected_score,op_expected_score,local_prob,tie_prob,visitor_prob,expected_winner,winner
1201.0,2015-09-12,Everton,Chelsea,1.5001861660325826,1.3788155240760116,0.4030284353364625,0.24828149693527696,0.34868927149622353,Everton,Everton
1221.0,2015-09-12,Crystal Palace,Manchester City,1.2460694361946247,1.7601986370545848,0.271110392261608,0.23417114088447716,0.4947158441370755,Manchester City,Manchester City
1231.0,2015-09-12,West Bromwich Albion,Southampton,1.2033485963392343,1.0458960810007967,0.39605385297311824,0.28632694143937465,0.3176191258221342,West Bromwich Albion,tie
1241.0,2015-09-12,Arsenal,Stoke City,1.8553962006762417,0.9099894372190154,0.5961170857619029,0.22347011357516317,0.18040864967015696,Arsenal,Arsenal
1249.0,2015-09-12,Watford,Swansea City,1.3203616812774177,0.9984764073572518,0.44003300716932425,0.2776545891624222,0.28231223412242806,Watford,Watford
1271.0,2015-09-13,Sunderland,Tottenham Hotspur,1.2826777988888476,0.9754094520074053,0.4349476484892383,0.2824266053900628,0.28262561816071335,Sunderland,Tottenham Hotspur
1279.0,2015-09-13,Leicester City,Aston Villa,1.695012534954739,0.9475707047979397,0.5496019191525523,0.24047152790563364,0.20992477339402413,Leicester City,Leicester City
1289.0,2015-09-14,West Ham United,Newcastle United,1.2604980665694383,0.9867040251975594,0.4259955274899342,0.28413548963526764,0.2898688729080089,West Ham United,West Ham United
1301.0,2015-09-19,Chelsea,Arsenal,1.8131627265409813,1.55733826592947,0.4404001219395012,0.2256999749411891,0.3338957671911569,Chelsea,Chelsea
1310.0,2015-09-19,Swansea City,Everton,1.3515862340895668,0.9984764073572518,0.448654435345106,0.2745683483779352,0.27677700569656966,Swansea City,tie
1318.0,2015-09-19,Stoke City,Leicester City,1.4321695249053348,1.1817246470448282,0.4280576619109345,0.26064993744456655,0.31129199449477113,Stoke City,tie
1339.0,2015-09-19,Newcastle United,Watford,1.2530451793324975,0.9256797808088102,0.43841014703831055,0.28782160352998937,0.27376814939095323,Newcastle United,Watford
1360.0,2015-09-19,Aston Villa,West Bromwich Albion,1.2460694361946247,1.0335646044890432,0.4110218201166611,0.2831168876685847,0.30586118787305283,Aston Villa,West Bromwich Albion
1387.0,2015-09-19,Manchester City,West Ham United,2.2353292988617026,0.8787909246094352,0.681175314219215,0.1851169140515626,0.13368492882693042,Manchester City,West Ham United
1411.0,2015-09-20,Tottenham Hotspur,Crystal Palace,1.2750937705987737,0.8787909246094352,0.45622765214438027,0.28734177249506127,0.256430459314477,Tottenham Hotspur,Tottenham Hotspur
1425.0,2015-09-20,Southampton,Manchester United,1.4573699893414822,1.1516691626356013,0.4413609762503187,0.25973494136056674,0.29890362337205845,Southampton,Manchester United
1452.0,2015-09-20,Liverpool,Norwich City,1.9320214209597064,1.101701016586962,0.5669779823695748,0.21987981338434948,0.21313613836011025,Liverpool,tie
1474.0,2015-09-26,Tottenham Hotspur,Manchester City,1.2530451793324975,1.5224184627185882,0.3131212884968897,0.2514719039367701,0.4354060756422019,Manchester City,Tottenham Hotspur
1497.0,2015-09-26,Leicester City,Arsenal,1.627787240522121,1.4109318746500445,0.4274697064271208,0.23971850803153238,0.33281027264369606,Leicester City,Arsenal
1508.0,2015-09-26,Liverpool,Aston Villa,1.9660172826660842,1.0217336290657728,0.5932596917854576,0.21537875275004903,0.1913544476462775,Liverpool,Liverpool
1526.0,2015-09-26,West Ham United,Norwich City,1.4157758109782907,0.8889667214467711,0.4929451034008975,0.270869310293444,0.23618526785527616,West Ham United,tie
1537.0,2015-09-26,Manchester United,Sunderland,1.9777107996719054,0.9419680483566587,0.6149182225832179,0.2121744955020603,0.17289978241480075,Manchester United,Manchester United
1546.0,2015-09-26,Southampton,Swansea City,1.328214954954094,0.9925727631786994,0.4436107652612172,0.2771137929325424,0.2792752632848423,Southampton,Southampton
1558.0,2015-09-26,Newcastle United,Chelsea,1.2898584828810862,1.512890935410359,0.32410364856722484,0.2508859288611356,0.42500969648058845,Chelsea,tie
1567.0,2015-09-27,Watford,Crystal Palace,1.2750937705987737,0.920526491457915,0.4459812503583936,0.28563106894152385,0.26838756301856403,Watford,Crystal Palace
1577.0,2015-09-28,West Bromwich Albion,Everton,1.2387018604373434,0.8635950995242515,0.44944985250472813,0.29226800267331143,0.25828205736154264,West Bromwich Albion,Everton
1588.0,2015-10-03,Crystal Palace,West Bromwich Albion,1.4573699893414822,0.8889667214467711,0.504113736951093,0.26616874227823345,0.2297171000827226,Crystal Palace,Crystal Palace
1598.0,2015-10-03,Norwich City,Leicester City,1.6651238936829829,1.1817246470448282,0.4866518877010269,0.24229267666230095,0.27105388370465955,Norwich City,Leicester City
1607.0,2015-10-03,Manchester City,Newcastle United,2.598924331971299,1.0826506879190085,0.6990183867598003,0.16454412546686598,0.13635106164438865,Manchester City,Manchester City
1617.0,2015-10-03,Aston Villa,Stoke City,1.3591526811300199,1.1148454297663717,0.4237228218111551,0.26922129887521207,0.30705563745317044,Aston Villa,Stoke City
1637.0,2015-10-03,Sunderland,West Ham United,1.2898584828810862,1.167791704763938,0.3932138527643437,0.2721461517839742,0.33463982101662065,Sunderland,tie
1646.0,2015-10-03,Chelsea,Southampton,2.1829294260114143,1.0160456048275037,0.6391600946205112,0.1957306289227221,0.16509081868738726,Chelsea,Southampton
1657.0,2015-10-04,Everton,Liverpool,1.4321695249053348,1.285892278582179,0.40538504498019096,0.2563882452535319,0.3382262339260142,Everton,tie
1667.0,2015-10-04,Arsenal,Manchester United,1.9894738676125894,1.539511774319844,0.4830493811250822,0.21647019260147093,0.3004718030966848,Arsenal,Arsenal
1676.0,2015-10-04,Swansea City,Tottenham Hotspur,1.2604980665694383,0.9925727631786994,0.4246174103828052,0.2838469356951335,0.29153554341352345,Swansea City,tie
1686.0,2015-10-17,Tottenham Hotspur,Liverpool,1.4573699893414822,1.3469619160236013,0.39893523627577004,0.2521444414605855,0.3489197105475134,Tottenham Hotspur,tie
1695.0,2015-10-17,Chelsea,Aston Villa,2.1829294260114143,1.0335646044890432,0.6351031707858953,0.19635306191504695,0.16852530731425433,Chelsea,Chelsea
1715.0,2015-10-17,Southampton,Leicester City,1.8276750219083453,1.128146669158365,0.5373714190101714,0.2290799431895926,0.233545000628099,Southampton,tie
1725.0,2015-10-17,Everton,Manchester United,1.4573699893414822,1.4193238435384878,0.3840964871141917,0.24885515689073087,0.3670476151867369,Everton,Manchester United
1735.0,2015-10-17,West Bromwich Albion,Sunderland,1.4913160863185464,1.0335646044890432,0.4776317314358045,0.260018918441346,0.26234881440116303,West Bromwich Albion,West Bromwich Albion
1745.0,2015-10-17,Crystal Palace,West Ham United,1.5534452242533832,0.9588761866601192,0.5117390751979192,0.25500768410322266,0.23325246153781434,Crystal Palace,West Ham United
1756.0,2015-10-17,Watford,Arsenal,1.2750937705987737,1.4528887015153065,0.3315316458633117,0.2554721332009371,0.41299570222268817,Arsenal,Arsenal
1765.0,2015-10-18,Newcastle United,Norwich City,1.3990833245294634,1.2517453722140675,0.40413642595343924,0.26011930067193567,0.3357438978507278,Newcastle United,Newcastle United
1776.0,2015-10-19,Swansea City,Stoke City,1.2826777988888476,1.1277545760498031,0.40002754177945604,0.27487843181234467,0.3250938726926217,Swansea City,Stoke City
1786.0,2015-10-24,West Ham United,Chelsea,1.6181626999765255,1.521889338444326,0.40248482142622194,0.2364984672600713,0.3610149354962037,West Ham United,West Ham United
1795.0,2015-10-24,Leicester City,Crystal Palace,1.7350970126894643,1.0100380800869242,0.5438820830570616,0.23687956140856825,0.2192361324402816,Leicester City,Leicester City
1805.0,2015-10-24,Aston Villa,Swansea City,1.3125548412801777,0.9585429243680501,0.4473817447915976,0.2800575206142327,0.272560577411133,Aston Villa,Swansea City
1814.0,2015-10-24,Stoke City,Watford,1.5534452242533832,0.7914677062139817,0.5542107460474972,0.255284176982318,0.19050430345389882,Stoke City,Watford
1824.0,2015-10-24,Norwich City,West Bromwich Albion,1.3912945823026286,1.167385832821759,0.42051720848711227,0.26438937483370484,0.31509310314465644,Norwich City,West Bromwich Albion
1834.0,2015-10-24,Arsenal,Everton,2.3818623806251287,0.8635950995242515,0.7107523238346443,0.17100493159346156,0.11820249954492705,Arsenal,Arsenal
1844.0,2015-10-25,Sunderland,Newcastle United,1.6844048875765443,1.027810716827025,0.527456308355062,0.24175242178011547,0.23078958527115565,Sunderland,Sunderland
1853.0,2015-10-25,Manchester United,Manchester City,1.9894738676125894,1.7805805313396035,0.43495298200302174,0.21277348225191448,0.3522627994236627,Manchester United,tie
1872.0,2015-10-25,Liverpool,Southampton,1.8768804175270668,0.9532066848315165,0.5902830587414604,0.22230691839411437,0.1874054002194149,Liverpool,tie
1883.0,2015-10-31,Chelsea,Liverpool,1.899273509050888,1.2636569623123761,0.5226003734217834,0.2236739673901716,0.25372040110840716,Chelsea,Liverpool
1892.0,2015-10-31,Swansea City,Arsenal,1.2826777988888476,1.4784537407201708,0.3286693796986698,0.2534582427290319,0.4178717775664237,Arsenal,Arsenal
1902.0,2015-10-31,West Bromwich Albion,Leicester City,1.2530451793324975,0.9929178568262481,0.4224183933125953,0.2845685429517715,0.293012958940236,West Bromwich Albion,Leicester City
1914.0,2015-10-31,Crystal Palace,Manchester United,1.2245227262023448,1.539511774319844,0.3029009264764401,0.251101416145229,0.4459968727590095,Manchester United,tie
1922.0,2015-10-31,Manchester City,Norwich City,2.9354211943228474,0.9367240816922486,0.7784431832660328,0.13171715121098687,0.08959585447879757,Manchester City,Manchester City
1932.0,2015-10-31,Newcastle United,Stoke City,1.3435947741573147,1.0335646044890432,0.43818860924560593,0.27398908559240404,0.2878221017675333,Newcastle United,tie
1941.0,2015-10-31,Watford,West Ham United,1.2530451793324975,1.1817246470448282,0.3801554288072568,0.2740655196236708,0.3457789026763622,Watford,Watford
1951.0,2015-11-01,Everton,Sunderland,1.3052478059249006,1.070257835430519,0.4191647304614009,0.2758848092504691,0.3049502977912511,Everton,Everton
1963.0,2015-11-01,Southampton,AFC Bournemouth,2.088217385512572,0.9925727631786994,0.6257629668950099,0.20339028780641033,0.17083440170375508,Southampton,Southampton
1972.0,2015-11-02,Tottenham Hotspur,Aston Villa,1.5807796566976766,0.8584889616682484,0.5438445591086243,0.2523534944727902,0.20380103118959228,Tottenham Hotspur,Tottenham Hotspur
1983.0,2015-11-07,AFC Bournemouth,Newcastle United,1.4074048203739762,1.154023036691162,0.42775458945728456,0.2636639773266666,0.30858109325150124,AFC Bournemouth,Newcastle United
1993.0,2015-11-07,West Ham United,Everton,1.695012534954739,1.0830270994918172,0.5168298925182253,0.24064211874060945,0.24252619261971817,West Ham United,tie
2002.0,2015-11-07,Sunderland,Southampton,1.2604980665694383,1.22325250595614,0.37338777792014327,0.2710257670979779,0.3555862785358204,Sunderland,Southampton
2011.0,2015-11-07,Norwich City,Swansea City,1.5265834517360353,0.9585429243680501,0.5049339709658346,0.2577837407297556,0.23728162832863794,Norwich City,Norwich City
2022.0,2015-11-07,Leicester City,Watford,1.3835492002562866,0.8837105700031063,0.48547353300487195,0.27465554290438104,0.23987066912321658,Leicester City,Leicester City
2032.0,2015-11-07,Manchester United,West Bromwich Albion,2.047922762032679,0.8339871925529155,0.6557581407853617,0.2012195445263135,0.14301198953202987,Manchester United,Manchester United
2052.0,2015-11-07,Stoke City,Chelsea,1.4655286347645957,1.3788155240760116,0.39438925625430177,0.2502639696974275,0.35534608941245444,Stoke City,Stoke City
2077.0,2015-11-08,Aston Villa,Manchester City,1.2172825486570549,1.854115971046022,0.2500014143054959,0.2271096676847757,0.5228847257795366,Manchester City,tie
2102.0,2015-11-08,Liverpool,Crystal Palace,1.7712747626923149,0.8992603470399295,0.5796331332397697,0.23196056349818195,0.18840361360699992,Liverpool,Crystal Palace
2128.0,2015-11-08,Arsenal,Tottenham Hotspur,2.208973993353175,1.0220888612441659,0.6428309496168577,0.19367701676918056,0.163471492442016,Arsenal,tie
2154.0,2015-11-21,Watford,Manchester United,1.1620924181671635,1.4030771711605508,0.3115069068189004,0.2636850836298007,0.4248076753408974,Manchester United,Manchester United
2175.0,2015-11-21,West Bromwich Albion,Arsenal,1.2387018604373434,1.7595868710722375,0.2694818320269548,0.23428594857286927,0.4962296100865823,Arsenal,West Bromwich Albion
2183.0,2015-11-21,Everton,Aston Villa,1.4830138813165865,0.9419680483566587,0.49768313246583035,0.26256722185186665,0.2397491458496441,Everton,Everton
2194.0,2015-11-21,Swansea City,AFC Bournemouth,1.3125548412801777,1.0397120607630888,0.42821141189618395,0.27663197199898204,0.2951564505975157,Swansea City,tie
2204.0,2015-11-21,Newcastle United,Leicester City,1.3830683406999829,0.9757485783849705,0.4627047833104385,0.2721751912901337,0.26511976631062845,Newcastle United,Leicester City
2213.0,2015-11-21,Chelsea,Norwich City,1.9550724007139402,1.0397120607630888,0.5866214083759645,0.21676485557320893,0.19660698211958902,Chelsea,Chelsea
2223.0,2015-11-21,Southampton,Stoke City,1.3361149384893762,0.8053943772092488,0.4921861782237085,0.28225619048564415,0.22555745086491755,Southampton,Stoke City
2232.0,2015-11-21,Manchester City,Liverpool,2.273871597597236,1.2491921727872424,0.604300020910376,0.19538358064654945,0.20028968146283935,Manchester City,Liverpool
2242.0,2015-11-22,Tottenham Hotspur,West Ham United,1.5626848368995068,1.0894687497851954,0.48269000649943544,0.25237463192874493,0.2649345200122227,Tottenham Hotspur,Tottenham Hotspur
2252.0,2015-11-23,Crystal Palace,Sunderland,1.6363310025356237,0.8735949391179333,0.5538477205828909,0.2461938122851674,0.19995719502980236,Crystal Palace,Sunderland
2261.0,2015-11-28,AFC Bournemouth,Everton,1.2387018604373434,1.1214763297624066,0.38923681554943995,0.2787669442194475,0.33199612328708566,AFC Bournemouth,tie
2271.0,2015-11-28,Crystal Palace,Newcastle United,1.3125548412801777,0.9311855575658455,0.4540024641860692,0.28111299407220486,0.2648843862249665,Crystal Palace,Crystal Palace
2281.0,2015-11-28,Manchester City,Southampton,2.0365219096214724,1.1344622573248873,0.5819041666375007,0.2115611002709921,0.20652488831740687,Manchester City,Manchester City
2291.0,2015-11-28,Sunderland,Stoke City,1.1825406040461877,0.8436441928685825,0.4377657883198715,0.3000410245823643,0.2621931314955964,Sunderland,Sunderland
2300.0,2015-11-28,Aston Villa,Watford,1.37489073800657,1.0040660757534376,0.4536941164058228,0.2720731331587462,0.27423250283245865,Aston Villa,Watford
2311.0,2015-11-28,Leicester City,Manchester United,1.5007077446364327,1.3870164706906867,0.40146070339942364,0.247914071118549,0.3506244128912797,Leicester City,tie
2321.0,2015-11-29,Tottenham Hotspur,Chelsea,1.5007077446364327,1.3315435539247613,0.4130560743594256,0.25013345510277757,0.33680974286997123,Tottenham Hotspur,tie
2328.0,2015-11-29,West Ham United,West Bromwich Albion,1.5626848368995068,1.0517512141081864,0.49160407122157185,0.25299147065917127,0.25540362363418073,West Ham United,tie
2337.0,2015-11-29,Norwich City,Arsenal,1.3830683406999829,1.4872473175172105,0.352220549299856,0.2488459966434616,0.39893269467329445,Arsenal,tie
2347.0,2015-11-29,Liverpool,Swansea City,2.083958024503435,0.9419680483566587,0.6369150575056243,0.20202833022591365,0.1610444999805432,Liverpool,Liverpool
2357.0,2015-12-05,Stoke City,Manchester City,1.440187093144661,1.5309412623602459,0.3579259249681621,0.24407122391752997,0.3980018072145797,Manchester City,Stoke City
2366.0,2015-12-05,Southampton,Aston Villa,1.7854517927827065,0.9696421947235901,0.5655149491817938,0.23160556383679512,0.20287658457849503,Southampton,tie
2376.0,2015-12-05,Swansea City,Leicester City,1.1755486522068277,1.1612905704829606,0.3629890010454776,0.2810179766914232,0.35599292657781884,Swansea City,Leicester City
2386.0,2015-12-05,Watford,Norwich City,1.3672366766932476,1.0397120607630888,0.4431987961803706,0.2715326612055175,0.28526830317408464,Watford,Watford
2396.0,2015-12-05,Arsenal,Sunderland,2.0132103134647967,0.9585429243680501,0.6183989083384057,0.20927792622658026,0.17231433263248871,Arsenal,Arsenal
2406.0,2015-12-05,West Bromwich Albion,Tottenham Hotspur,1.2387018604373434,1.108639049114858,0.3920608837655156,0.2795263684381078,0.3284126343004926,West Bromwich Albion,tie
2413.0,2015-12-05,Manchester United,West Ham United,2.3677792557021187,1.0160456048275037,0.6738446965960233,0.1798857038422628,0.14623140517731775,Manchester United,tie
2423.0,2015-12-05,Chelsea,AFC Bournemouth,2.1324990550676017,0.8635950995242515,0.6652920319061613,0.1941557219505165,0.1405373158878731,Chelsea,AFC Bournemouth
2430.0,2015-12-06,Newcastle United,Liverpool,1.2826777988888476,1.886085261513771,0.2599660718278091,0.2246340194729626,0.5153949572340422,Liverpool,Newcastle United
2441.0,2015-12-07,Everton,Crystal Palace,1.5996399651120325,0.9754094520074053,0.5193460669280663,0.25018490053963344,0.23046800200962828,Everton,tie
2450.0,2015-12-12,Norwich City,Everton,1.3990833245294634,1.1412098346811257,0.42843508208558445,0.2648400281716902,0.3067245709079804,Norwich City,tie
2459.0,2015-12-12,Crystal Palace,Southampton,1.4742453353573282,1.0160456048275037,0.47736281434617706,0.2620411186254289,0.26059558840612285,Crystal Palace,Crystal Palace
2468.0,2015-12-12,West Ham United,Stoke City,1.3912945823026286,0.8735949391179333,0.49014095466450724,0.2739960649138577,0.2358627116837022,West Ham United,tie
2478.0,2015-12-12,Manchester City,Swansea City,2.340675833177515,0.9096731657651768,0.6930921350634615,0.17712614965576057,0.1297472393527314,Manchester City,Manchester City
2488.0,2015-12-12,Sunderland,Watford,1.3203616812774177,1.027810716827025,0.4331391844547509,0.2764215569396375,0.29043908570710236,Sunderland,Watford
2497.0,2015-12-12,AFC Bournemouth,Manchester United,1.2826777988888476,1.444298275280311,0.3350941122926978,0.2557293692499793,0.4091760155629866,Manchester United,AFC Bournemouth
2506.0,2015-12-13,Aston Villa,Arsenal,1.231377846596407,1.739445286369793,0.27096437539398577,0.23588786980690388,0.4931454096572301,Arsenal,Arsenal
