fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,expected_score,op_expected_score,local_prob,tie_prob,visitor_prob,expected_winner,winner
2516.0,2015-12-13,Tottenham Hotspur,Newcastle United,1.8067540478618198,0.9367240816922486,0.578508137973018,0.22897076087011944,0.19251786045350297,Tottenham Hotspur,Newcastle United
2526.0,2015-12-13,Liverpool,West Bromwich Albion,1.9894738676125894,0.9311855575658455,0.6200177875472784,0.21070022378758962,0.16927406918593807,Liverpool,tie
2534.0,2015-12-14,Leicester City,Chelsea,1.5007077446364327,1.2275914652425075,0.4355196264554903,0.2538710580724008,0.3106086832663544,Leicester City,Leicester City
2543.0,2015-12-19,West Bromwich Albion,AFC Bournemouth,1.2826777988888476,0.9925727631786994,0.43088862760601543,0.2816449318014405,0.2874663111266445,West Bromwich Albion,AFC Bournemouth
2554.0,2015-12-19,Stoke City,Crystal Palace,1.1962336140690466,0.8787909246094352,0.433204858227987,0.2965566931166445,0.2702383856196166,Stoke City,Crystal Palace
2564.0,2015-12-19,Everton,Leicester City,1.5007077446364327,1.108639049114858,0.46242172613713056,0.25738518557706425,0.2801925057156475,Everton,Leicester City
2574.0,2015-12-19,Manchester United,Norwich City,1.9777107996719054,0.8992603470399295,0.6253113128847154,0.2108143996704256,0.16386679000800594,Manchester United,Norwich City
2586.0,2015-12-19,Chelsea,Sunderland,1.9660172826660842,0.9754094520074053,0.6043502695649231,0.21423970498843073,0.18140292229415692,Chelsea,Chelsea
2597.0,2015-12-19,Southampton,Tottenham Hotspur,1.4573699893414822,1.108639049114858,0.4511864571071818,0.2611160128886476,0.2876970840598108,Southampton,Tottenham Hotspur
2607.0,2015-12-19,Newcastle United,Aston Villa,1.4830138813165865,0.8290561159666054,0.5261699143364627,0.2638076600964496,0.2100219297292494,Newcastle United,tie
2617.0,2015-12-20,Watford,Liverpool,1.5001861660325826,1.3012342807764399,0.41937515494120253,0.2513164014036074,0.3293077528828116,Watford,Watford
2629.0,2015-12-20,Swansea City,West Ham United,1.1419978170228302,1.0890900993840882,0.3688610280347975,0.28875118794914856,0.3423877222837155,Swansea City,tie
2639.0,2015-12-21,Arsenal,Manchester City,2.4381898163192233,1.461530222059671,0.5904059961862739,0.18869067870589645,0.22085342767827718,Arsenal,Arsenal
2649.0,2015-12-26,Stoke City,Manchester United,1.351116483424603,1.285892278582179,0.38439221674478313,0.26158324361931085,0.35402421649038696,Stoke City,Stoke City
2661.0,2015-12-26,AFC Bournemouth,Crystal Palace,1.3052478059249006,0.9812110118997068,0.4399147062504743,0.27988314215567595,0.28020200069225426,AFC Bournemouth,tie
2671.0,2015-12-26,Liverpool,Leicester City,2.0125106119884055,1.2966350287238042,0.5401054633141519,0.2154464284463114,0.2444391764830407,Liverpool,Liverpool
2681.0,2015-12-26,Tottenham Hotspur,Norwich City,1.5180849121674058,0.8992603470399295,0.5174749749635151,0.25928104903020127,0.22324335331927012,Tottenham Hotspur,Tottenham Hotspur
2693.0,2015-12-26,Manchester City,Sunderland,2.3818623806251287,0.9925727631786994,0.6816276140388337,0.17763335209850906,0.1406987817834301,Manchester City,Manchester City
2704.0,2015-12-26,Chelsea,Watford,1.6617275213333698,1.0642996753622316,0.5132130244099582,0.24374211068319793,0.24304337638146106,Chelsea,tie
2714.0,2015-12-26,Swansea City,West Bromwich Albion,1.351116483424603,0.9311855575658455,0.4647620593365089,0.276937192193674,0.2583005435814423,Swansea City,Swansea City
2726.0,2015-12-26,Aston Villa,West Ham United,1.1028450182789424,0.9585429243680501,0.38636091818050455,0.30184804936906234,0.3117909990427944,Aston Villa,tie
2736.0,2015-12-26,Newcastle United,Everton,1.5265834517360353,1.0894687497851954,0.47352128445653546,0.2555764543445425,0.27090158400025377,Newcastle United,Everton
2746.0,2015-12-26,Southampton,Arsenal,1.2604980665694383,1.631866588456774,0.2957338516442101,0.2434192391898869,0.46084557101661733,Arsenal,Southampton
2758.0,2015-12-28,Norwich City,Aston Villa,1.2530451793324975,0.9528753930036227,0.4318810490797938,0.2865405269100153,0.2815783223996414,Norwich City,Norwich City
2768.0,2015-12-28,West Bromwich Albion,Newcastle United,1.3203616812774177,1.0100380800869242,0.437305027059666,0.2771751808290119,0.28551962134725334,West Bromwich Albion,West Bromwich Albion
2779.0,2015-12-28,Everton,Stoke City,1.5447971443262736,0.9256797808088102,0.5177489739954271,0.2561801574614526,0.22607013165359657,Everton,Stoke City
2791.0,2015-12-28,Crystal Palace,Swansea City,1.2245227262023448,0.8147202923124987,0.45752754025393744,0.2961484924794474,0.24632388998460586,Crystal Palace,tie
2802.0,2015-12-28,Watford,Tottenham Hotspur,1.3361149384893762,1.0894687497851954,0.4232443188972117,0.272294802173668,0.304460675840838,Watford,Tottenham Hotspur
2811.0,2015-12-28,Arsenal,AFC Bournemouth,2.0013069001645807,1.0890900993840882,0.5849444649756599,0.21367028524421228,0.20137686782540487,Arsenal,Arsenal
2821.0,2015-12-28,Manchester United,Chelsea,1.9099060177722047,1.4357586412517815,0.4873793998406759,0.2221537019127386,0.29046110850760387,Manchester United,tie
2833.0,2015-12-28,West Ham United,Southampton,1.2750937705987737,0.9046089857591743,0.44986604899580324,0.28629813703441936,0.26383569699431547,West Ham United,West Ham United
2843.0,2015-12-29,Leicester City,Manchester City,1.6181626999765255,1.5486685133131346,0.3971601576608247,0.23550315611372816,0.36733479466814944,Leicester City,tie
2854.0,2015-12-30,Sunderland,Liverpool,1.3830683406999829,1.7087731496722656,0.31185103959781496,0.23553970296778276,0.4526070914919558,Liverpool,Liverpool
2864.0,2016-01-02,West Ham United,Liverpool,1.1419978170228302,1.3788155240760116,0.31067770106404724,0.26644802503684784,0.42287399203786813,Liverpool,West Ham United
2876.0,2016-01-02,Sunderland,Aston Villa,1.3830683406999829,0.9981293818072152,0.45733224161625613,0.27146412471580206,0.271203372560516,Sunderland,Sunderland
2886.0,2016-01-02,Leicester City,AFC Bournemouth,1.491834581009281,0.8889667214467711,0.513220217834203,0.262295045599406,0.22448421005867722,Leicester City,tie
2897.0,2016-01-02,Arsenal,Newcastle United,2.060103438090604,0.9528753930036227,0.6294604104670758,0.20466104628961038,0.1658676381622266,Arsenal,Arsenal
2908.0,2016-01-02,Norwich City,Southampton,1.2530451793324975,0.9754094520074053,0.426533928677316,0.285443031605251,0.28802293646071453,Norwich City,Norwich City
2919.0,2016-01-02,West Bromwich Albion,Stoke City,1.3830683406999829,0.8889667214467711,0.48402501815086146,0.27458344738550855,0.24139128016992206,West Bromwich Albion,West Bromwich Albion
2929.0,2016-01-02,Manchester United,Swansea City,1.5770070348879122,0.8534130146317843,0.5441881313330644,0.25276959399675814,0.20304138020666324,Manchester United,Manchester United
2940.0,2016-01-02,Watford,Manchester City,1.4241965907283318,1.486730417153217,0.3625190120234177,0.2470889442378857,0.39039120320326237,Manchester City,Manchester City
2950.0,2016-01-03,Crystal Palace,Chelsea,1.3203616812774177,1.1516691626356013,0.4050235846722308,0.2706484962343069,0.3243277180668866,Crystal Palace,Chelsea
2962.0,2016-01-03,Everton,Tottenham Hotspur,1.553985319749242,1.2378471519798389,0.44666456610502403,0.2496534401079411,0.3036811340034196,Everton,tie
2972.0,2016-01-12,Aston Villa,Crystal Palace,1.2898584828810862,1.070257835430519,0.414908573638856,0.27724771859718367,0.30784356094740933,Aston Villa,Aston Villa
2982.0,2016-01-12,AFC Bournemouth,West Ham United,1.2387018604373434,0.8837105700031063,0.4444831491342225,0.2913646354287518,0.2641521273762142,AFC Bournemouth,West Ham United
2994.0,2016-01-12,Newcastle United,Manchester United,1.1755486522068277,1.2636569623123761,0.3419560703263017,0.27365778570207744,0.3843859895160397,Manchester United,tie
3005.0,2016-01-13,Swansea City,Sunderland,1.1891607002176523,0.9311855575658455,0.418489295566146,0.29449397915272923,0.28701666351615607,Swansea City,Sunderland
3016.0,2016-01-13,Manchester City,Everton,2.286601180502169,1.095948713855322,0.6408692373159357,0.1898065952621746,0.16929615452628505,Manchester City,tie
3026.0,2016-01-13,Stoke City,Norwich City,1.2245227262023448,1.0335646044890432,0.4049000419017578,0.2851164483875899,0.30998341966493553,Stoke City,Stoke City
3037.0,2016-01-13,Southampton,Watford,1.4237016039648829,1.0830270994918172,0.4482506543026911,0.2648691066981285,0.28687988362120015,Southampton,Southampton
3048.0,2016-01-13,Chelsea,West Bromwich Albion,1.7712747626923149,0.8635950995242515,0.5885904893135019,0.23126405863895802,0.18014276355050154,Chelsea,tie
3058.0,2016-01-13,Liverpool,Arsenal,1.7509993893927118,1.4277657263477164,0.4529909298540291,0.23198789847924592,0.31501841881194714,Liverpool,tie
3070.0,2016-01-13,Tottenham Hotspur,Leicester City,1.3596252257874057,1.0339239500126884,0.44248441436542923,0.27246550316908147,0.2850498557482819,Tottenham Hotspur,Leicester City
3081.0,2016-01-16,Tottenham Hotspur,Sunderland,1.4830138813165865,0.9642441651891418,0.4922074498694297,0.2621979664775515,0.24559408235390126,Tottenham Hotspur,Tottenham Hotspur
3092.0,2016-01-16,Manchester City,Crystal Palace,2.108088830683878,0.8889667214467711,0.6544228175771153,0.19763494725489592,0.14792878686469316,Manchester City,Manchester City
3102.0,2016-01-16,Chelsea,Everton,1.8024421251362432,1.0339239500126884,0.5538647921738623,0.23069480390200353,0.2154372259581416,Chelsea,tie
3114.0,2016-01-16,AFC Bournemouth,Norwich City,1.3830683406999829,0.9419680483566587,0.4709112432047571,0.2731801630301156,0.2559083370293722,AFC Bournemouth,AFC Bournemouth
3126.0,2016-01-16,Southampton,West Bromwich Albion,1.3591526811300199,0.9046089857591743,0.47353499193188664,0.2768646082376704,0.2496001842573852,Southampton,Southampton
3136.0,2016-01-16,Newcastle United,West Ham United,1.2387018604373434,1.0217336290657728,0.41164858341771854,0.2844477351166851,0.30390358379279075,Newcastle United,Newcastle United
3147.0,2016-01-16,Aston Villa,Leicester City,1.1222506865175246,1.0458960810007967,0.3725379771522162,0.29358714270254865,0.333874832388218,Aston Villa,tie
3158.0,2016-01-17,Liverpool,Manchester United,2.108088830683878,1.5304091759436518,0.510212523300889,0.20970018487179698,0.2800731772382658,Liverpool,Manchester United
3169.0,2016-01-17,Stoke City,Arsenal,1.4830138813165865,1.4955732221322644,0.3752336834675858,0.24399001421688551,0.38077527171871944,Arsenal,tie
3179.0,2016-01-18,Swansea City,Watford,1.351116483424603,1.202100340412574,0.40223673310569286,0.2658378436360771,0.3319251599288897,Swansea City,Swansea City
3188.0,2016-01-23,Norwich City,Liverpool,1.37489073800657,1.603091417736841,0.328600734219513,0.2423030976958624,0.4290948869744379,Liverpool,Liverpool
3202.0,2016-01-23,West Bromwich Albion,Aston Villa,1.2826777988888476,1.0156924730135926,0.425471642756219,0.28056281310036163,0.2939654122412757,West Bromwich Albion,tie
3212.0,2016-01-23,Sunderland,AFC Bournemouth,1.4573699893414822,1.1813139326377469,0.434693390551189,0.2587176932485463,0.3065884452928602,Sunderland,tie
3222.0,2016-01-23,Watford,Newcastle United,1.5265834517360353,0.9754094520074053,0.5007992457985654,0.2575723007234838,0.24162779223784508,Watford,Watford
3233.0,2016-01-23,Manchester United,Southampton,1.6909672897935297,0.9925727631786994,0.5375804663911118,0.24108769662620766,0.2213300936147749,Manchester United,Southampton
3347.0,2016-01-23,Leicester City,Stoke City,1.328214954954094,0.9367240816922486,0.45704131747182625,0.2792194825388068,0.263739025601577,Leicester City,Leicester City
3809.0,2016-01-23,Crystal Palace,Tottenham Hotspur,1.2750937705987737,1.2092502169153156,0.38029871231623286,0.27086498405576087,0.3488361231360913,Crystal Palace,Tottenham Hotspur
4375.0,2016-01-23,West Ham United,Manchester City,1.2033485963392343,1.521889338444326,0.3006788620270691,0.25304564988264566,0.4462747897556895,Manchester City,tie
4392.0,2016-01-24,Everton,Swansea City,1.665702817162861,0.9256797808088102,0.5479449609294098,0.24336974528957764,0.2086837857486867,Everton,Swansea City
4419.0,2016-01-24,Arsenal,Chelsea,2.286601180502169,1.4697121572883063,0.5593682162299479,0.19847049008168158,0.24213285289453537,Arsenal,Chelsea
4439.0,2016-02-02,West Ham United,Aston Villa,1.2826777988888476,0.9696421947235901,0.4363188000855311,0.282685026917405,0.2809960454919623,West Ham United,West Ham United
4466.0,2016-02-02,Leicester City,Liverpool,1.5990840021121426,1.29354053445451,0.44557918217750253,0.24492213024544654,0.3094975377272307,Leicester City,Leicester City
4492.0,2016-02-02,Sunderland,Manchester City,1.3912945823026286,1.699260354148518,0.31544013616506683,0.23594572827124136,0.4486120531434111,Manchester City,Manchester City
4516.0,2016-02-02,Arsenal,Southampton,1.781809986233909,0.920526491457915,0.5767766728070619,0.2312354610119524,0.19198502174508073,Arsenal,tie
4540.0,2016-02-02,Norwich City,Tottenham Hotspur,1.3435947741573147,1.3658184166063356,0.3660660450066423,0.25764099734410395,0.3762925459638685,Tottenham Hotspur,Tottenham Hotspur
4564.0,2016-02-02,Crystal Palace,AFC Bournemouth,1.2387018604373434,1.2160198387819583,0.3689760330021803,0.27294429674831294,0.35807951408648214,Crystal Palace,AFC Bournemouth
4591.0,2016-02-02,Manchester United,Stoke City,1.8768804175270668,0.920526491457915,0.5982963136096564,0.22154652052510432,0.18015254506527614,Manchester United,Manchester United
4620.0,2016-02-02,West Bromwich Albion,Swansea City,1.2387018604373434,0.9256797808088102,0.43427059331870366,0.2893898704199726,0.27633944647024883,West Bromwich Albion,tie
4650.0,2016-02-03,Watford,Chelsea,1.4830138813165865,1.4030771711605508,0.3937705813597927,0.24821954445029712,0.35800909088985217,Watford,tie
4673.0,2016-02-03,Everton,Newcastle United,1.5091090033845567,1.0890900993840882,0.46913022063748183,0.2571328104487733,0.27373636032665943,Everton,Everton
4702.0,2016-02-06,Manchester City,Leicester City,1.8450671498739415,0.9984764073572518,0.572144962331237,0.22623677897126457,0.20161431207427666,Manchester City,Leicester City
4733.0,2016-02-06,Swansea City,Crystal Palace,1.4655286347645957,0.8534130146317843,0.5152935302910557,0.26567647269505634,0.21902955418823433,Swansea City,tie
4756.0,2016-02-06,Stoke City,Everton,1.3672366766932476,1.22325250595614,0.40192667441443464,0.26366063468876055,0.3344123910732975,Stoke City,Everton
4782.0,2016-02-06,Aston Villa,Norwich City,1.5985282323400192,0.9311855575658455,0.5299882309246862,0.25044965569964855,0.21956109255187053,Aston Villa,Aston Villa
4809.0,2016-02-06,Liverpool,Sunderland,1.8880437644995225,1.1408132014029937,0.5480999450845052,0.22405847103126916,0.22783666808748818,Liverpool,tie
4835.0,2016-02-06,Tottenham Hotspur,Watford,1.4747578949590354,0.9046089857591743,0.5047970163268858,0.26400835545859336,0.23119415618056807,Tottenham Hotspur,Tottenham Hotspur
4862.0,2016-02-06,Newcastle United,West Bromwich Albion,1.2604980665694383,1.0517512141081864,0.4109320417185053,0.2808231489680286,0.30824469142679717,Newcastle United,Newcastle United
4886.0,2016-02-06,Southampton,West Ham United,1.3435947741573147,0.8787909246094352,0.47563796569114136,0.27938556722488145,0.24497627499328792,Southampton,Southampton
4911.0,2016-02-07,AFC Bournemouth,Arsenal,1.2826777988888476,1.3549734031097453,0.3524178294459101,0.2615085850617694,0.38607325969129247,Arsenal,Arsenal
4942.0,2016-02-07,Chelsea,Manchester United,1.899273509050888,1.1925552982184422,0.538693890353573,0.22347913901558386,0.23782175775356734,Chelsea,tie
4968.0,2016-02-13,Sunderland,Manchester United,1.3052478059249006,1.3947812632026395,0.3504359185633384,0.2578777294670964,0.39168593661011697,Manchester United,Sunderland
4995.0,2016-02-13,Swansea City,Southampton,1.1825406040461877,0.9475707047979397,0.4126646717865106,0.2942547058073412,0.29308056276098693,Swansea City,Southampton
5024.0,2016-02-13,AFC Bournemouth,Stoke City,1.589629173845271,0.9754094520074053,0.5168365265401142,0.25119420623101935,0.23196829624763973,AFC Bournemouth,Stoke City
5055.0,2016-02-13,Crystal Palace,Watford,1.1552213693482825,0.9585429243680501,0.4020290860278399,0.2964387210312132,0.3015321437289856,Crystal Palace,Watford
5085.0,2016-02-13,Everton,West Bromwich Albion,1.491834581009281,0.8195661019994942,0.5309428639964395,0.2627956748539752,0.2062609363608337,Everton,West Bromwich Albion
5112.0,2016-02-13,Norwich City,West Ham United,1.2604980665694383,1.1082537359787876,0.3982194768463259,0.27775439712239924,0.3240259966379448,Norwich City,tie
5139.0,2016-02-13,Chelsea,Newcastle United,2.1206273636910526,0.8735949391179333,0.660578257030946,0.19575688473135575,0.14365066561596035,Chelsea,Chelsea
5168.0,2016-02-14,Arsenal,Leicester City,1.8024421251362432,0.9099894372190154,0.5841406104132216,0.228912862594456,0.18694335922352842,Arsenal,Arsenal
5196.0,2016-02-14,Aston Villa,Liverpool,1.351116483424603,1.3788155240760116,0.3653944622406118,0.25650697792746374,0.378098116008072,Liverpool,Liverpool
5220.0,2016-02-14,Manchester City,Tottenham Hotspur,1.8775329636509632,1.1412098346811257,0.5456484565657876,0.22494281213705303,0.229404062107066,Manchester City,Tottenham Hotspur
5246.0,2016-02-27,West Ham United,Sunderland,1.4830138813165865,1.0458960810007967,0.4725399282748721,0.2605215935718913,0.26693796802162956,West Ham United,West Ham United
5256.0,2016-02-27,Stoke City,Aston Villa,1.6750277509579183,0.9528753930036227,0.5434648928694332,0.24254293070341043,0.21399058505383683,Stoke City,Stoke City
5265.0,2016-02-27,Watford,AFC Bournemouth,1.5175572940406625,0.9150837380563773,0.513373174097183,0.2592017247384854,0.22742447988041692,Watford,tie
5274.0,2016-02-27,Southampton,Chelsea,1.3672366766932476,1.3952661950600378,0.3662294939927187,0.25475238638821807,0.37901762137395784,Chelsea,Chelsea
5286.0,2016-02-27,Leicester City,Norwich City,1.5265834517360353,0.9925727631786994,0.4966185685306881,0.25733419499380794,0.24604657372948485,Leicester City,Leicester City
5296.0,2016-02-27,West Bromwich Albion,Crystal Palace,1.3125548412801777,0.8147202923124987,0.48310552027797315,0.2849854853118563,0.2319088425276388,West Bromwich Albion,West Bromwich Albion
5308.0,2016-02-28,Manchester United,Arsenal,1.8024421251362432,1.3947812632026395,0.4718752483622109,0.22940503552339614,0.298716279456534,Manchester United,Manchester United
5320.0,2016-02-28,Tottenham Hotspur,Swansea City,1.5719794050989497,0.8584889616682484,0.5416194238574704,0.2533557169029947,0.2050239915179529,Tottenham Hotspur,Tottenham Hotspur
